Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid = 25252 source = /opt/local/codes/data/eos/sescu page =  1
Data Type = EOS_Zfc_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Mean Ion Charge (Conductivity Model) (free electrons per atom) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E-02   1.263848202934311E-02   1.597312280060212E-02   2.018760254679044E-02   2.551406520031240E-02   3.224590545296370E-02   4.075392965871657E-02   5.150678076168040E-02   6.509675230457715E-02   8.227241341699985E-02
 x =
   1.000000000000394E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.014904664146425E-99   1.797199031238805E-99   8.300368047935574E-98   6.916813817494172E-92   3.471161770296208E-81   2.827673854665037E-69
   1.262186688143567E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.015191089453187E-99   1.818960647809286E-99   8.892769110028411E-98   8.930940902631690E-92   5.698600352931380E-81   5.089025147107721E-69
   1.593115235726196E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.015507945520384E-99   1.842925361982613E-99   9.562139978423970E-98   1.271670308105582E-91   1.034048893865626E-80   1.084864237349451E-68
   2.010808843211577E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.015855842444795E-99   1.869281373152124E-99   1.032316617193995E-97   1.970527154724895E-91   2.060897529237034E-80   2.689341647374196E-68
   2.538016154301935E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.016231899240384E-99   1.898049191669884E-99   1.118867457818151E-97   3.205980772447536E-91   4.403325036871742E-80   7.300107038838340E-68
   3.203450204252078E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.016638120874529E-99   1.929718788068474E-99   1.219371789960572E-97   5.374523779618866E-91   9.968525090739846E-80   2.116971384564410E-67
   4.043352203936299E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.017075722411322E-99   1.964493840714298E-99   1.335566587107192E-97   9.319780407226172E-91   2.394391934692018E-79   6.553920458608824E-67
   5.103465327282172E-04   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.000000000001047E-99   1.017553208689094E-99   2.003164905699095E-99   1.473481467298083E-97   1.692905460322339E-90   6.249101687540705E-79   2.269858227014971E-66
