Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   2.900000000000000E+02   4.772346930000003E+02   7.853550060000016E+02   1.292409160000003E+03   2.126836160000006E+03   3.500000000000000E+03   5.486381950000010E+03   8.600110540000023E+03   1.348099750000000E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.004816285998047E-06   0.000000000000000E+00   5.985860770000000E-06   9.850713539999976E-06   1.621082830000000E-05   2.667723720000001E-05   4.401642609999993E-05   9.340784910000016E-05   2.231130780000002E-04   3.564666040000008E-04   6.112068399999997E-04
   5.004816285998031E-05   0.000000000000000E+00   5.987643810000001E-05   9.854479740000009E-05   1.621755480000001E-04   2.668831080000003E-04   4.395518069999996E-04   7.984538770000014E-04   2.023175079999995E-03   3.562026960000006E-03   5.772168440000003E-03
   1.057029746677216E-04   0.000000000000000E+00   1.265099489999996E-04   2.082281399999998E-04   3.426913060000005E-04   5.639434269999986E-04   9.285356389999999E-04   1.639190530000001E-03   3.994492590000009E-03   7.505106179999999E-03   1.210990699999998E-02
   2.232473331570369E-04   0.000000000000000E+00   2.674172770000000E-04   4.402242880000001E-04   7.245316709999992E-04   1.192282689999997E-03   1.962611789999999E-03   3.392571600000005E-03   7.789921440000014E-03   1.573160990000000E-02   2.550548500000005E-02
   4.715039660191638E-04   0.000000000000000E+00   5.658121719999999E-04   9.317287629999997E-04   1.533572300000001E-03   2.523462779999999E-03   4.152711360000005E-03   7.068234829999992E-03   1.514126329999999E-02   3.261038890000001E-02   5.385970200000001E-02
   9.958282005793975E-04   0.000000000000000E+00   1.199633339999999E-03   1.976596639999995E-03   3.253717690000006E-03   5.353001190000012E-03   8.805383950000023E-03   1.481575750000003E-02   2.958078340000003E-02   6.631447570000004E-02   1.137349660000000E-01
   2.103214126530098E-03   0.000000000000000E+00   2.554771390000002E-03   4.214020580000005E-03   6.937702339999991E-03   1.140893189999997E-02   1.875184969999999E-02   3.127150629999997E-02   5.848249030000008E-02   1.315534830000002E-01   2.387722390000002E-01
   4.442040970300126E-03   0.000000000000000E+00   5.494126900000007E-03   9.080290529999979E-03   1.494968200000002E-02   2.455772739999995E-02   4.029327050000009E-02   6.668502090000006E-02   1.177813940000001E-01   2.555691469999992E-01   4.932456100000008E-01
   9.381701895324779E-03   0.000000000000000E+00   1.208298949999997E-02   2.003137499999996E-02   3.295553650000005E-02   5.398202049999989E-02   8.822041049999996E-02   1.448052630000003E-01   2.437634510000004E-01   4.944022280000002E-01   9.921324650000010E-01
   1.981438968614602E-02   0.000000000000000E+00   2.807661060000000E-02   4.664958660000007E-02   7.640662689999989E-02   1.241657909999998E-01   2.009825610000000E-01   3.257498769999998E-01   5.260934920000011E-01   9.806035050000013E-01   1.952318120000001E+00
   4.184848781482399E-02   0.000000000000000E+00   7.563466100000005E-02   1.239851640000000E-01   1.988849669999997E-01   3.155815630000003E-01   4.984436480000003E-01   7.874597210000012E-01   1.218333680000001E+00   2.077811389999994E+00   3.903888550000005E+00
   8.838505561072507E-02   0.000000000000000E+00   3.062087560000002E-01   4.572888099999998E-01   6.764748020000013E-01   9.991317210000012E-01   1.480624749999997E+00   2.207321840000006E+00   3.212994190000003E+00   4.981243489999997E+00   8.491662809999980E+00
   1.051011420059589E-01   6.089845030000007E-02   4.690267600000002E-01   6.706306320000017E-01   9.581007869999993E-01   1.374754050000000E+00   1.987955090000000E+00   2.901400539999997E+00   4.143933510000011E+00   6.277456879999988E+00   1.043436329999997E+01
   1.107231091949261E-01   9.347821709999993E-02   5.378069490000001E-01   7.579010199999985E-01   1.070153240000003E+00   1.520598460000002E+00   2.180841240000007E+00   3.160478819999994E+00   4.486093750000009E+00   6.745557120000001E+00   1.112083310000003E+01
   1.176294974210830E-01   1.434862130000001E-01   6.336602280000001E-01   8.772841589999985E-01   1.221062269999997E+00   1.714488830000001E+00   2.434352239999996E+00   3.497543510000000E+00   4.927548180000002E+00   7.343137359999986E+00   1.198400520000001E+01
   1.259673977345939E-01   2.202480040000001E-01   7.672271220000013E-01   1.040672489999999E+00   1.424183550000002E+00   1.971526590000003E+00   2.765966079999998E+00   3.933277369999999E+00   5.492829870000008E+00   8.101998359999982E+00   1.307085189999998E+01
   1.359043043201744E-01   3.380755349999998E-01   9.553075659999983E-01   1.265747410000003E+00   1.698675790000003E+00   2.313025109999998E+00   3.199823589999994E+00   4.495785799999993E+00   6.214763229999988E+00   9.062311050000005E+00   1.443301620000000E+01
   1.476412431311775E-01   5.189379770000002E-01   1.221483550000002E+00   1.578497159999998E+00   2.072579719999993E+00   2.769489080000000E+00   3.770100830000004E+00   5.224025799999993E+00   7.137856360000001E+00   1.027421470000002E+01   1.612566770000001E+01
   1.614254385791272E-01   7.965574760000003E-01   1.603320539999999E+00   2.017998689999999E+00   2.586870070000003E+00   3.385259140000002E+00   4.525524179999991E+00   6.172957900000000E+00   8.324605130000009E+00   1.181177960000002E+01   1.823832960000004E+01
   1.775638900988588E-01   1.222696710000001E+00   2.156768610000000E+00   2.641390540000003E+00   3.303344460000005E+00   4.225668619999993E+00   5.536740799999990E+00   7.417070730000006E+00   9.808287710000002E+00   1.355103530000002E+01   2.045632909999995E+01
   1.964391518337889E-01   1.876810120000002E+00   2.963950330000003E+00   3.537391520000000E+00   4.312819509999997E+00   5.386879480000005E+00   6.906820869999990E+00   9.080901359999984E+00   1.189236380000000E+01   1.640776419999997E+01   2.453405989999999E+01
   2.185289219873399E-01   2.880858349999997E+00   4.153641779999987E+00   4.838767969999992E+00   5.753914150000014E+00   7.012954879999995E+00   8.787636700000007E+00   1.131445280000003E+01   1.454869450000001E+01   1.964322149999998E+01   2.864442050000002E+01
   2.444312726023155E-01   4.422048030000013E+00   5.130814829999991E+00   6.743458159999989E+00   7.832908260000011E+00   9.318644600000027E+00   1.140456469999998E+01   1.436303470000001E+01   1.813970629999994E+01   2.410720560000004E+01   3.455913390000001E+01
   2.748977639278625E-01   6.787736760000001E+00   7.527638309999986E+00   9.556592570000021E+00   1.086390860000000E+01   1.262816690000000E+01   1.509364510000000E+01   1.857757489999995E+01   2.301859139999999E+01   3.005865489999996E+01   4.225726060000011E+01
   3.108772781019429E-01   1.041901150000001E+01   1.122187190000000E+01   1.224107930000002E+01   1.531852989999999E+01   1.742856449999999E+01   2.035867970000004E+01   2.447822480000002E+01   2.971773080000003E+01   3.803076450000003E+01   5.227701389999993E+01
   3.535742897268790E-01   1.599292980000001E+01   1.692205869999998E+01   1.804954599999996E+01   2.191617189999999E+01   2.445748309999999E+01   2.795536189999996E+01   3.284062880000010E+01   3.909071440000002E+01   4.913743920000002E+01   6.609437630000002E+01
   4.045264210029913E-01   2.454875909999998E+01   2.571702089999997E+01   2.696459909999999E+01   3.175997719999998E+01   3.482867310000006E+01   3.902324810000005E+01   4.480605470000000E+01   5.224255859999994E+01   6.443145480000021E+01   8.494687909999993E+01
   4.657075704725139E-01   3.768174930000009E+01   3.927860710000004E+01   4.066207230000009E+01   4.291158070000006E+01   5.023039410000001E+01   5.527600940000002E+01   6.207235240000000E+01   7.082217929999979E+01   8.525429489999988E+01   1.093165939999999E+02
   5.396645705292471E-01   5.784057060000009E+01   6.017255320000004E+01   6.171216239999990E+01   6.422717700000021E+01   7.325899979999986E+01   7.927185760000020E+01   8.713711530000000E+01   9.744317170000022E+01   1.148430109999999E+02   1.437485020000004E+02
   6.296971115649974E-01   8.878387329999987E+01   9.233511369999997E+01   9.405587109999988E+01   9.687561480000022E+01   1.045673769999999E+02   1.148281379999999E+02   1.236436130000002E+02   1.356482999999998E+02   1.563685750000004E+02   1.905447230000000E+02
   7.400923081997561E-01   1.362810950000003E+02   1.418034459999999E+02   1.437352179999998E+02   1.469069799999997E+02   1.521668760000002E+02   1.672061590000003E+02   1.765474350000004E+02   1.904778329999999E+02   2.148542809999999E+02   2.546227200000003E+02
   8.803471847070554E-01   2.091879749999998E+02   2.345525840000000E+02   2.349947179999999E+02   2.376870300000000E+02   2.424760100000003E+02   2.442760070000004E+02   2.536449400000001E+02   2.700050790000005E+02   2.988247310000006E+02   3.453954209999993E+02
   9.856151522542724E-01   2.091879749999998E+02   2.345525840000000E+02   2.349947179999999E+02   2.376870300000000E+02   2.424760100000003E+02   2.605479859999996E+02   3.127378900000003E+02   3.321225429999995E+02   3.651769970000005E+02   4.175932059999996E+02
   1.090883124806311E+00   2.091879749999998E+02   2.345525840000000E+02   2.349947179999999E+02   2.376870300000000E+02   2.424760100000003E+02   2.605479859999996E+02   3.191004030000004E+02   3.865344760000007E+02   4.285547600000009E+02   4.896233720000000E+02
   1.196151092353531E+00   2.092006869999996E+02   2.345525840000000E+02   2.349947179999999E+02   2.376870300000000E+02   2.432972499999996E+02   2.605479859999996E+02   3.191004030000004E+02   4.394595730000001E+02   4.944952229999999E+02   5.663148929999988E+02
   1.710915355564353E+00   5.654350080000004E+02   6.114082469999994E+02   6.116979739999988E+02   6.133816630000001E+02   6.197720159999990E+02   6.359539949999998E+02   6.681256270000013E+02   7.183006439999990E+02   8.879798569999984E+02   1.020422139999999E+03
   2.574693690566491E+00   1.528299379999997E+03   1.623702200000000E+03   1.623833330000001E+03   1.624727260000000E+03   1.629453130000002E+03   1.645450590000000E+03   1.682969799999999E+03   1.745843269999998E+03   1.850675770000002E+03   2.148853059999994E+03
   4.036439542785871E+00   4.130826369999995E+03   4.337114139999991E+03   4.337176949999994E+03   4.337607900000003E+03   4.340442000000010E+03   4.353999979999993E+03   4.395492129999999E+03   4.475159240000008E+03   4.616174460000009E+03   5.087865970000013E+03
   6.538314567749296E+00   1.116501919999998E+04   1.162707709999999E+04   1.162711080000002E+04   1.162732490000001E+04   1.162879280000000E+04   1.163798670000001E+04   1.167771810000000E+04   1.177364260000002E+04   1.196445140000002E+04   1.273823239999998E+04
   1.086663168815096E+01   3.017742619999999E+04   3.124766209999996E+04   3.124768350000004E+04   3.124780070000002E+04   3.124855390000006E+04   3.125369629999995E+04   3.128398970000003E+04   3.138431839999999E+04   3.162920239999995E+04   3.210538080000004E+04
   1.842263806148765E+01   8.156522979999986E+04   8.412282879999978E+04   8.412284530000016E+04   8.412291960000014E+04   8.412333749999991E+04   8.412605709999986E+04   8.414442510000011E+04   8.422757129999995E+04   8.450098669999978E+04   8.514465120000020E+04
   3.171021915242966E+01   2.204591009999998E+05   2.267396430000002E+05   2.267396579999998E+05   2.267397149999999E+05   2.267399790000003E+05   2.267414989999998E+05   2.267515209999997E+05   2.268050460000001E+05   2.270468289999999E+05   2.278060609999998E+05
   5.521556260495549E+01   5.958693810000010E+05   6.116370269999988E+05   6.116370430000015E+05   6.116370949999988E+05   6.116372919999994E+05   6.116382430000007E+05   6.116438720000014E+05   6.116738590000011E+05   6.118377459999993E+05   6.125490859999992E+05
   9.699565234824786E+01   1.610549789999999E+06   1.650819170000002E+06   1.650819189999998E+06   1.650819240000002E+06   1.650819420000002E+06   1.650820109999999E+06   1.650823590000004E+06   1.650840560000002E+06   1.650934700000003E+06   1.651441140000001E+06
   1.715493601348662E+02   4.353086280000001E+06   4.457268530000001E+06   4.457268550000012E+06   4.457268620000005E+06   4.457268800000012E+06   4.457269400000006E+06   4.457271889999986E+06   4.457282340000004E+06   4.457335949999988E+06   4.457634229999989E+06
