Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02   6.382667500000000E+02
 x =
   0.000000000000000E+00   7.140858266929797E-09  -9.589817096627820E-01  -1.479252580031678E+00  -2.070340242993720E+00  -2.442437783088447E+00  -2.878451252151758E+00  -3.318309323443227E+00  -3.761528709977499E+00  -4.207734285108314E+00  -4.656626371990948E+00
   2.700000000000000E-06   7.140858266929797E-09  -9.589817096627820E-01  -1.479252580031678E+00  -2.070340242993720E+00  -2.442437783088447E+00  -2.878451252151758E+00  -3.318309323443227E+00  -3.761528709977499E+00  -4.207734285108314E+00  -4.656626371990948E+00
   5.400000000000000E-06   1.428178380082618E-08  -9.279977522626067E-01  -1.432776646043139E+00  -2.006657060768956E+00  -2.368076291240857E+00  -2.791696179033477E+00  -3.219160669054259E+00  -3.649986474317841E+00  -4.083798468177966E+00  -4.520296973789907E+00
   1.350000000000000E-05   3.570496400830042E-08  -8.870391773103361E-01  -1.371338791993374E+00  -1.922472461840020E+00  -2.269775734815602E+00  -2.677012199330226E+00  -3.088093266073012E+00  -3.502535648058599E+00  -3.919964218640729E+00  -4.340079300974678E+00
   2.700000000000000E-05   7.141160973062083E-08  -8.560551880200160E-01  -1.324862826114681E+00  -1.858789247725097E+00  -2.195414211077850E+00  -2.590257094321783E+00  -2.988944579793879E+00  -3.390993380508775E+00  -3.796028369820216E+00  -4.203749870883472E+00
   5.400000000000000E-05   1.428299465166013E-07  -8.250711438313805E-01  -1.278386805337646E+00  -1.795105978711815E+00  -2.121052632441734E+00  -2.503501934414971E+00  -2.889795838616371E+00  -3.279451058060576E+00  -3.672092466101323E+00  -4.067420385893887E+00
   1.350000000000000E-04   3.571253231924672E-07  -7.841122244208295E-01  -1.216948606829333E+00  -1.710921035324190E+00  -2.022751731557733E+00  -2.388817610252928E+00  -2.758728091176298E+00  -3.131999887342476E+00  -3.508257872105210E+00  -3.887202368619762E+00
   2.700000000000001E-04   7.144188626288993E-07  -7.531274923212695E-01  -1.170471898144703E+00  -1.647237078402817E+00  -1.948389465013331E+00  -2.302061762437664E+00  -2.659578662090217E+00  -3.020456876985607E+00  -3.384321280477569E+00  -3.750872195721364E+00
   5.400000000000001E-04   1.429510789573945E-06  -7.221415739252693E-01  -1.123994003158687E+00  -1.583551935181766E+00  -1.874026012168204E+00  -2.215304728323063E+00  -2.560428046711515E+00  -2.908912680335819E+00  -3.260383502556770E+00  -3.614540836529614E+00
   1.350000000000000E-03   3.578828944844089E-06  -6.811751922036910E-01  -1.062548342343812E+00  -1.499359529490586E+00  -1.775717648983110E+00  -2.100612941860861E+00  -2.429352836964055E+00  -2.761454047312575E+00  -3.096541446254898E+00  -3.434315356953300E+00
   2.700000000000000E-03   7.174524406077794E-06  -6.501742677672229E-01  -1.016055441336244E+00  -1.435659380255631E+00  -1.701339190129110E+00  -2.013840901738731E+00  -2.330187215574619E+00  -2.649894844653856E+00  -2.972588662328247E+00  -3.297968991754070E+00
   4.050000000000001E-03   1.078713634634558E-05  -6.320294752298842E-01  -9.888484234613829E-01  -1.398386767437485E+00  -1.657820166616533E+00  -1.963072097938244E+00  -2.272168631485089E+00  -2.584626480273534E+00  -2.900070517657862E+00  -3.218201066793404E+00
   6.750000000000001E-03   1.806330999634869E-05  -6.091472300503222E-01  -9.545491246432728E-01  -1.351406318749170E+00  -1.602970171151813E+00  -1.899088459504890E+00  -2.199051350079676E+00  -2.502375555892506E+00  -2.808685950299427E+00  -3.117682856455443E+00
   1.080000000000000E-02   2.910569867326264E-05  -5.880512034024203E-01  -9.229484241463078E-01  -1.308137866783370E+00  -1.552461057485018E+00  -1.840175606615611E+00  -2.131734757957782E+00  -2.426655224531373E+00  -2.724561879694001E+00  -3.025155046602525E+00
   1.620000000000000E-02   4.407017693945285E-05  -5.697894181294502E-01  -8.956244139909718E-01  -1.270748261930714E+00  -1.508825042033326E+00  -1.789289810957401E+00  -2.073599182071366E+00  -2.361269868402581E+00  -2.651926743312443E+00  -2.945270129961084E+00
   2.700000000000000E-02   7.483864212805857E-05  -5.466182697855287E-01  -8.610362135325532E-01  -1.223478912425639E+00  -1.453686146071211E+00  -1.725017272299029E+00  -2.000193000644441E+00  -2.278730044159009E+00  -2.560253276218587E+00  -2.844463019992539E+00
   4.050000000000000E-02   1.149072999241392E-04  -5.279683556025692E-01  -8.333240773430556E-01  -1.185701183092925E+00  -1.409662006742236E+00  -1.673743353276980E+00  -1.941669301779408E+00  -2.212956565350930E+00  -2.487230017397505E+00  -2.764189981107457E+00
   6.750000000000000E-02   2.006045063133486E-04  -5.037522692708116E-01  -7.976909492283416E-01  -1.137386911514699E+00  -1.353478190872501E+00  -1.608425896555863E+00  -1.867218203673502E+00  -2.129371825504675E+00  -2.394511635561910E+00  -2.662337957101495E+00
   1.080000000000000E-01   3.438631363282751E-04  -4.797985376760008E-01  -7.632325780223010E-01  -1.091260807341947E+00  -1.300111432174859E+00  -1.546655404749835E+00  -1.797043977220327E+00  -2.050793863378559E+00  -2.307529937044747E+00  -2.566952521671077E+00
   1.620000000000000E-01   5.647193187879495E-04  -4.562161262156399E-01  -7.302510486580193E-01  -1.048178193599197E+00  -1.250782426317627E+00  -1.490076634434280E+00  -1.733215438487801E+00  -1.979715553589923E+00  -2.229201854352631E+00  -2.481374664731947E+00
   2.160000000000000E-01   8.231997651703636E-04  -4.370414546019646E-01  -7.034513521670078E-01  -1.013531910554575E+00  -1.211502702343352E+00  -1.445550152914823E+00  -1.683516152790136E+00  -1.924870196574540E+00  -2.169212709570511E+00  -2.416241729781085E+00
   2.700000000000000E-01   1.123381318542789E-03  -4.203289361913637E-01  -6.800570879156093E-01  -9.832402208693515E-01  -1.177140391648593E+00  -1.406627824723265E+00  -1.640186350107844E+00  -1.877266222450651E+00  -2.117444747028113E+00  -2.360387085937226E+00
   3.375000000000000E-01   1.563876966177256E-03  -4.015487089200727E-01  -6.537415831212833E-01  -9.491232715173300E-01  -1.138409450590897E+00  -1.362720053218347E+00  -1.591267131139127E+00  -1.823480154327824E+00  -2.058920293656202E+00  -2.297239821195399E+00
   4.050000000000000E-01   2.085342853153550E-03  -3.842606794665083E-01  -6.295064602080584E-01  -9.176745464487219E-01  -1.102685372628032E+00  -1.322191676198814E+00  -1.546080827189817E+00  -1.773763903613678E+00  -2.004787798323572E+00  -2.238793375911909E+00
   4.725000000000000E-01   2.697405026399984E-03  -3.679344069671425E-01  -6.066276099542861E-01  -8.879734433546289E-01  -1.068933080222820E+00  -1.283880609448105E+00  -1.503343781331208E+00  -1.726716992805777E+00  -1.953534185504457E+00  -2.183425875821269E+00
   5.400000000000000E-01   3.410266197895046E-03  -3.522365935693125E-01  -5.846567993938478E-01  -8.594551265518953E-01  -1.036519819760985E+00  -1.247078761406246E+00  -1.462275803311981E+00  -1.681489966671299E+00  -1.904243253445433E+00  -2.130156639010134E+00
   6.750000000000000E-01   5.181833252772073E-03  -3.218550721564569E-01  -5.423040069002013E-01  -8.045642569619350E-01  -9.741524000998562E-01  -1.176272618356172E+00  -1.383252508733769E+00  -1.594443302001587E+00  -1.809345411601419E+00  -2.027562556763765E+00
   8.100000000000001E-01   7.491398234316353E-03  -2.917805242851146E-01  -5.007832244832615E-01  -7.510048660065380E-01  -9.133935625799103E-01  -1.107371119817015E+00  -1.306406317732025E+00  -1.509825621246660E+00  -1.717110186689236E+00  -1.927848330629125E+00
   9.450000000000000E-01   1.043568455379579E-02  -2.609505964078098E-01  -4.588860996021440E-01  -6.974227538449017E-01  -8.528055534134296E-01  -1.038845132007060E+00  -1.230121969972953E+00  -1.425940169281316E+00  -1.625763467065285E+00  -1.829166230428484E+00
   1.080000000000000E+00   1.411358110451352E-02  -2.282813755742900E-01  -4.154684303337683E-01  -6.426144105852135E-01  -7.911517478492277E-01  -9.694226981608359E-01  -1.153095148285889E+00  -1.341452923728278E+00  -1.533943918610555E+00  -1.730129785736053E+00
   1.215000000000000E+00   1.862203521232522E-02  -1.928533622026849E-01  -3.692678240577078E-01  -5.853032439072431E-01  -7.271485255995299E-01  -8.978137363144215E-01  -1.074031014446416E+00  -1.255065861706577E+00  -1.440351778806515E+00  -1.629438825690815E+00
   1.350000000000000E+00   2.405110842919140E-02  -1.555496764816961E-01  -3.194574777520005E-01  -5.240406042132550E-01  -6.593421544505355E-01  -8.225739818270872E-01  -9.914956762162770E-01  -1.165356362998565E+00  -1.343576564500924E+00  -1.525695824673163E+00
   1.485000000000000E+00   3.047833989127875E-02  -1.171580912252842E-01  -2.674982807085602E-01  -4.587422576911853E-01  -5.867063244840034E-01  -7.421856355602503E-01  -9.038587101036376E-01  -1.070707350195670E+00  -1.242021069635946E+00  -1.417323929535370E+00
   1.620000000000000E+00   3.796264465424382E-02  -8.050054204338690E-02  -2.144025144788793E-01  -3.914688832242120E-01  -5.112079643862651E-01  -6.577040766179030E-01  -8.110043594695857E-01  -9.700912675684749E-01  -1.134173330391933E+00  -1.302617333375405E+00
   1.755000000000000E+00   4.653805423189522E-02  -5.223587034559878E-02  -1.625272777473289E-01  -3.232507464165637E-01  -4.345341569138732E-01  -5.715668801500062E-01  -7.157882183894732E-01  -8.661853443282090E-01  -1.021969619994013E+00  -1.182509650195035E+00
   1.890000000000000E+00   5.620767540644483E-02  -2.561894165500667E-02  -1.234418320465818E-01  -2.579162308265088E-01  -3.573072896140184E-01  -4.848981565688261E-01  -6.199208102140689E-01  -7.613688615771741E-01  -9.084575487104763E-01  -1.060557948702957E+00
