Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=4
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   5.802425000000002E+01   1.160485000000000E+02   1.740727500000000E+02   2.320970000000001E+02   2.901212500000001E+02   3.481455000000001E+02   4.061697500000001E+02   4.641940000000002E+02   5.222182500000002E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   1.007593787918101E-04   6.717291919454009E-05   3.918420286348173E-05   1.679322979863503E-05   0.000000000000000E+00   2.496823346078970E-10   6.256273116173638E-11  -4.174012222269313E-11  -6.263392250613294E-11
   1.226562499999999E-02   1.114771238682334E-04   8.026352918512809E-05   5.350901945675205E-05   3.121359468310539E-05   1.337725486418802E-05   0.000000000000000E+00   2.497769268432945E-10   6.257160904434004E-11  -4.174275368194040E-11  -6.263540297650773E-11
   2.453124999999998E-02   8.301066608117513E-05   5.976767957844609E-05   3.984511971896405E-05   2.324298650272903E-05   9.961279929741017E-06   0.000000000000000E+00   2.498715190786920E-10   6.258048692694369E-11  -4.174538514118766E-11  -6.263688344688246E-11
   3.679687499999998E-02   5.454420829411672E-05   3.927182997176405E-05   2.618121998117603E-05   1.527237832235269E-05   6.545304995294010E-06   0.000000000000000E+00   2.499661113140894E-10   6.258936480954734E-11  -4.174801660043491E-11  -6.263836391725719E-11
   4.906249999999997E-02   2.607775050705838E-05   1.877598036508204E-05   1.251732024338802E-05   7.301770141976348E-06   3.129330060847006E-06   0.000000000000000E+00   2.500607035494869E-10   6.259824269215101E-11  -4.175064805968218E-11  -6.263984438763197E-11
   6.132812499999996E-02  -2.388707279999994E-06  -1.719869241599996E-06  -1.146579494399997E-06  -6.688380383999986E-07  -2.866448735999994E-07   0.000000000000000E+00   2.501552957848843E-10   6.260712057475466E-11  -4.175327951892944E-11  -6.264132485800670E-11
   7.246492000000002E-02  -2.823534002399994E-05  -2.032944481727996E-05  -1.355296321151998E-05  -7.905895206719986E-06  -3.388240802879994E-06   0.000000000000000E+00   2.502411825076737E-10   6.261518140806653E-11  -4.175566879971926E-11  -6.264266907773193E-11
   8.360171500000006E-02  -5.408197276799988E-05  -3.893902039295991E-05  -2.595934692863994E-05  -1.514295237503997E-05  -6.489836732159988E-06   0.000000000000000E+00   2.503270692304631E-10   6.262324224137841E-11  -4.175805808050907E-11  -6.264401329745713E-11
   9.473851000000011E-02  -7.992860551199982E-05  -5.754859596863988E-05  -3.836573064575991E-05  -2.238000954335995E-05  -9.591432661439980E-06   0.000000000000000E+00   2.504129559532524E-10   6.263130307469028E-11  -4.176044736129889E-11  -6.264535751718239E-11
   1.058753050000002E-01  -1.057752382559998E-04  -7.615817154431986E-05  -5.077211436287988E-05  -2.961706671167993E-05  -1.269302859071997E-05   0.000000000000000E+00   2.504988426760418E-10   6.263936390800216E-11  -4.176283664208872E-11  -6.264670173690761E-11
   1.170121000000002E-01  -1.316218709999997E-04  -9.476774711999981E-05  -6.317849807999985E-05  -3.685412387999992E-05  -1.579462451999997E-05   0.000000000000000E+00   2.505847293988311E-10   6.264742474131403E-11  -4.176522592287853E-11  -6.264804595663282E-11
   1.281496800000002E-01  -3.134603128000001E-04  -2.256914252160001E-04  -1.504609501440001E-04  -8.776888758400006E-05  -3.761523753600003E-05   0.000000000000000E+00   2.505861185705949E-10   6.264755497698003E-11  -4.176526450985068E-11  -6.264806766409504E-11
   1.392872600000001E-01  -4.952987546000000E-04  -3.566151033120002E-04  -2.377434022080000E-04  -1.386836512880001E-04  -5.943585055200003E-05   0.000000000000000E+00   2.505875077423586E-10   6.264768521264603E-11  -4.176530309682285E-11  -6.264808937155724E-11
