Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   2.901212499999994E+03   5.802424999999988E+03   8.703637499999953E+03   1.160484999999998E+04   1.740727499999991E+04
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06  -1.906925759008345E-11   2.475639516636504E-07   5.088804030406005E-07   9.973861462878145E-07   2.110557900734893E-06   5.696298668656180E-06   1.375268900907691E-05   2.358060656650345E-05   3.488061340584625E-05   6.109725405543335E-05
   3.699999999999968E-06  -8.912397593177785E-11   4.950822066224106E-07   1.017709048939382E-06   1.993233905810986E-06   4.193668164679393E-06   1.123549065814813E-05   2.695292815564989E-05   4.607510270426482E-05   6.805410701360557E-05   1.190806727227951E-04
   9.249999999999925E-06  -6.821640512558613E-10   1.237303126076867E-06   2.543850642792513E-06   4.977857574531927E-06   1.039519714494876E-05   2.758065841820421E-05   6.554243952138372E-05   1.115158983148396E-04   1.643086150785273E-04   2.869527428713912E-04
   1.849999999999985E-05  -3.172910918043454E-09   2.473056825229894E-06   5.086123187797106E-06   9.947104104934042E-06   2.065921178572700E-05   5.441674343473116E-05   1.282807456663261E-04   2.173805170440166E-04   3.195669213221872E-04   5.569855545960595E-04
   3.699999999999970E-05  -1.472372933316256E-08   4.939090295629996E-06   1.016516791805410E-05   1.987361332718885E-05   4.106226199594525E-05   1.073984663249703E-04   2.509910328959593E-04   4.233580346985257E-04   6.207209421947092E-04   1.079087293491786E-03
   9.249999999999925E-05  -1.115314959531434E-07   1.228689205002594E-05   2.535191483030673E-05   4.958101974815897E-05   1.018205080261132E-04   2.639971646640916E-04   6.094303723567542E-04   1.020878955410462E-03   1.490575551921024E-03   2.580216866791149E-03
   1.849999999999985E-04  -5.141049310789003E-07   2.434398521100037E-05   5.047379153887209E-05   9.887335654762451E-05   2.023302616935814E-04   5.215687686482076E-04   1.192309504048125E-03   1.985865017179428E-03   2.889060509883731E-03   4.980993546690987E-03
