Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.000000000000000E+02   2.000000000000000E+02   2.981499999999996E+02   4.529300000000003E+02   6.077100000000064E+02   7.624900000000052E+02   1.073251485311564E+03   1.610702199365020E+03   2.560278457834022E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.037999999999972E-06  -5.558899895841428E-18   1.291301200440061E-07   2.582606469939766E-07   3.850022591958691E-07   5.848704888100285E-07   7.847387184242858E-07   9.846069480385570E-07   1.385894891581236E-06   2.079907830738824E-06   3.306100657098825E-06
   1.037999999999978E-05  -5.558897823008123E-15   1.105145001412485E-06   2.218915337291231E-06   3.320450008700742E-06   5.074388035300573E-06   6.848944386089918E-06   8.644119061056945E-06   1.231065923883504E-05   1.884797936951865E-05   3.100585241681896E-05
   1.038015910112548E-04  -5.559115952764147E-12   1.103345175126566E-05   2.211810925847868E-05   3.304663638930140E-05   5.037914450732313E-05   6.783221219633546E-05   8.540583945385471E-05   1.210535318369138E-04   1.838519798926502E-04   2.983582151070367E-04
   3.187578916050218E-04  -1.609781502160582E-10   3.385469698068046E-05   6.782438843850507E-05   1.012717780795309E-04   1.542310904267315E-04   2.074518854181555E-04   2.609341630197756E-04   3.691034064155808E-04   5.586660502046280E-04   9.012943191585090E-04
   9.788539122628922E-04  -4.661198936771132E-09   1.038783730327136E-04   2.080151005769085E-04   3.104361365847980E-04   4.723758467653754E-04   6.348349735916594E-04   7.978135165974189E-04   1.126604073037288E-03   1.700177365976996E-03   2.728883056462766E-03
   3.005901992662291E-03  -1.346995994571984E-07   3.186000897183549E-04   6.379538493930768E-04   9.517687849028914E-04   1.447389911618385E-03   1.943920526477891E-03   2.441360623087169E-03   3.442848328125747E-03   5.183538160437651E-03   8.285818817333201E-03
   9.230638684993520E-03  -3.555517775529703E-06   9.737953324715465E-04   1.953552691957156E-03   2.915726930641252E-03   4.434140969891226E-03   5.953889019354425E-03   7.474970972038475E-03   1.053296984681262E-02   1.583435875248485E-02   2.524024390752733E-02
   2.834579794713610E-02  -4.530164592600255E-05   3.019034018702599E-03   6.026385666535905E-03   8.978595300475845E-03   1.363539870942310E-02   1.829378528645564E-02   2.295377263987486E-02   3.231477387481796E-02   4.851960701851388E-02   7.719805156839676E-02
