Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid = 15251 source = /opt/local/codes/data/eos/sesou page =  1
Data Type = EOS_Keo_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_IDEAL_GAS
Description = Electron Conductive Opacity (Opacity Model) (cm^2/g) (Density (Mg/m^3)- and Temperature (eV)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.000000000000000E+00   1.249999999976812E+00   1.499999999807684E+00   2.000000001547424E+00   2.500000001887903E+00   3.000000001936503E+00   3.999999996979354E+00   4.999999996131440E+00   5.999999994699767E+00   8.000000000148404E+00
 x =
   1.000000000000000E-06   6.377057750988995E+09   6.310281014132318E+09   6.558136171363782E+09   8.044398197087656E+09   9.825457693446951E+09   1.154438495080198E+10   1.478479475652648E+10   1.779702047150052E+10   2.061758055160427E+10   2.584585479027699E+10
   2.154434673495988E-06   2.772181813049924E+09   2.740907378574208E+09   2.790129365606735E+09   3.337015316354457E+09   4.089291031146702E+09   4.826737049370854E+09   6.235876133760004E+09   7.561078726649730E+09   8.797138511123453E+09   1.110008999798105E+10
   4.641588869238286E-06   1.195156285944842E+09   1.183671143074384E+09   1.185975397806969E+09   1.371525226487440E+09   1.686278061995559E+09   1.997970400690166E+09   2.609678574417924E+09   3.187127443999734E+09   3.731695166352922E+09   4.739000123311578E+09
   1.000000000000000E-05   5.106046434854112E+08   5.067537136234498E+08   5.026757215599828E+08   5.571109569410546E+08   6.807688570845262E+08   8.157571518625534E+08   1.082899766327970E+09   1.329163112350812E+09   1.568025134920253E+09   2.010011582461948E+09
   2.154434673495988E-05   2.161508212776424E+08   2.145619759289898E+08   2.116404956723293E+08   2.254942333616161E+08   2.696522509764936E+08   3.263407144571519E+08   4.420890722921181E+08   5.500410722330073E+08   6.529550423473392E+08   8.456745675425067E+08
   4.641588869238286E-05   9.064053285897431E+07   8.956103009161085E+07   8.802158609142150E+07   9.066737871047390E+07   1.052934364650986E+08   1.271625973551613E+08   1.759541076914933E+08   2.239669109188464E+08   2.694494366909002E+08   3.538426509011527E+08
   1.000000000000000E-04   3.745632201215050E+07   3.663538163547704E+07   3.589330836056750E+07   3.562056878949830E+07   4.032908604947513E+07   4.843066250518029E+07   6.814304558163776E+07   8.838999717118812E+07   1.081715767013933E+08   1.456957052403960E+08
   2.154434673495986E-04   1.511387165757215E+07   1.459050554563188E+07   1.420955803107732E+07   1.378690458566755E+07   1.517591550973945E+07   1.800144840303875E+07   2.568160961519435E+07   3.407519501382054E+07   4.232059743932775E+07   5.829020866599862E+07
   4.641588869238291E-04   5.903215939585875E+06   5.624748648158821E+06   5.408435814335891E+06   5.310998270581493E+06   5.514088345559372E+06   6.414147163839439E+06   9.298047275429491E+06   1.264702159138921E+07   1.613826564787236E+07   2.286377512520741E+07
   1.000000000000000E-03   2.216395807582044E+06   1.244596456021121E+06   1.961570402684783E+06   1.847669585735209E+06   1.820701751508283E+06   2.096273045103691E+06   3.131457414540357E+06   4.488109456518910E+06   5.906216193378295E+06   8.749737419564664E+06
   2.154434673495986E-03   4.647213766648697E+05   2.753936993873285E+05   4.339832321890924E+05   5.013302147907944E+05   5.154576862580772E+05   6.025796072342872E+05   9.461708630606580E+05   1.467768016692935E+06   2.024328688905702E+06   3.184417192600056E+06
   4.641588869238291E-03   9.744015811187540E+04   6.093676994580148E+04   9.601564418157518E+04   9.408063932709819E+04   1.204587521674188E+05   1.429184343744876E+05   2.273734492118880E+05   3.647416009426405E+05   5.914858369981853E+05   1.059310653476687E+06
   1.000000000000000E-02   2.043070297520276E+04   1.348356925082235E+04   2.124276476956280E+04   2.163437035268391E+04   2.815034294076738E+04   3.389706373921753E+04   5.463990555541227E+04   8.802454522816412E+04   1.313946765025477E+05   3.082445168711329E+05
   2.154434673495987E-02   4.283794609422818E+03   2.983529250355282E+03   4.699807716668987E+03   4.974944727254593E+03   6.578532430598671E+03   8.039626999221682E+03   1.313046541145647E+04   2.124331456187143E+04   3.180106540208332E+04   7.402897735012695E+04
   4.641588869238289E-02   8.982019219083118E+02   6.601699317965125E+02   1.039798388452236E+03   1.144016425519305E+03   1.537355691473877E+03   1.906820138527904E+03   3.155370129922271E+03   5.126733944446429E+03   7.696717916025873E+03   1.777903275278183E+04
   1.000000000000000E-01   1.883299148303464E+02   1.460767742635965E+02   2.300478559565753E+02   2.630729894722290E+02   3.592689543785235E+02   4.522551801627654E+02   7.582640916037128E+02   1.237255149397276E+03   1.862813857517918E+03   4.269868596583377E+03
   2.154434688378294E-01   3.948795471807741E+01   3.232262398338123E+01   5.089642051570478E+01   6.049510850199552E+01   8.395856942418825E+01   1.072648377059550E+02   1.822177501150435E+02   2.985917265350403E+02   4.508513350134535E+02   1.025465136681208E+03
