Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   0.000000000000000E+00   4.436627149999995E-06   2.865296119999999E-05   3.571356669999998E-05   1.784828640000002E-04   2.842863979999999E-04   4.658983459999999E-04   5.915465219999994E-04   7.663742569999998E-04   9.569101740000008E-04
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   2.876858000000002E-01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   4.246000000000000E-01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   8.154250000000012E-01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.206249999999997E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.994332690000000E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   2.782423100000003E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   3.570499999999996E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   5.211000000000013E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   6.754999999999995E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   8.202499999999986E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   9.649999999999977E+00                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.078212259999998E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.206250000000000E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.340277689999999E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.408759110000000E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.544000000000000E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.663793169999997E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.770642220000002E+01                     ---                     ---                     ---                     ---                     ---   1.421085471520200E-14   1.714816901157506E+02   2.901212500000001E+02   4.291760840883094E+02   5.802425000000003E+02
   1.873786429999996E+01                     ---                     ---                     ---   0.000000000000000E+00   1.383855141417601E+02   2.409403121795951E+02   3.945671196454288E+02   4.943423536172497E+02   6.331536101813210E+02   7.843901732857615E+02
   1.929999999999995E+01   0.000000000000000E+00   4.335274248293073E+00   2.799839622025536E+01   3.489770512463186E+01   1.744054972160420E+02   2.777919934932663E+02   4.235847527696841E+02   5.214108553534503E+02   6.572340333168777E+02   8.041770929332173E+02
   1.949494930000003E+01                     ---   0.000000000000000E+00   2.378398743381674E+01   3.071853632715501E+01   1.709389002314121E+02   2.748534695429217E+02   4.213678831196803E+02   5.192245293921555E+02   6.550906713029345E+02   8.020624908838734E+02
   1.979487129999995E+01                     ---                     ---   0.000000000000000E+00   6.989831548774593E+00   1.483280409224497E+02   2.530710236489374E+02   4.043992305126441E+02   5.023278280995463E+02   6.383242613619335E+02   7.854488499683739E+02
   2.053191900000002E+01                     ---                     ---                     ---                     ---   4.122870933542801E-12   1.067995826978362E+02   2.901212500000001E+02   3.901333967933801E+02   5.265534518798236E+02   6.747327727384657E+02
