Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   0.000000000000000E+00   4.436627149999994E-04   2.865296119999999E-03   3.571356669999998E-03   1.784828640000002E-02   2.842863979999999E-02   4.658983459999999E-02   5.915465219999994E-02   7.663742569999998E-02   9.569101740000008E-02
 x =
   0.000000000000000E+00                     ---   1.504863556861553E+02   1.835875119885222E+03   2.158838489120210E+03   5.415711717580256E+03   1.119837048030934E+04   1.723615776455151E+04   2.010715243340810E+04   2.382677494871662E+04   2.740039532587814E+04
   1.507812499999996E-01                     ---   1.504863556861553E+02   1.835875119885222E+03   2.158838489120210E+03   5.415711717580256E+03   1.119837048030934E+04   1.723615776455151E+04   2.010715243340810E+04   2.382677494871662E+04   2.740039532587814E+04
   2.876858000000002E-01                     ---   1.504863556861553E+02   1.839071993288369E+03   2.163353829299593E+03   5.415886456369709E+03   1.112513182068777E+04   1.842515019141425E+04   2.178611349227800E+04   2.589822405703472E+04   2.959816436879690E+04
   4.246000000000000E-01                     ---   1.504863556861553E+02   1.840217414549405E+03   2.164972078033663E+03   5.416016176520790E+03   1.107404248850511E+04   1.932223749074471E+04   2.300747727868394E+04   2.721088351433142E+04   3.095127386623339E+04
   8.154250000000012E-01                     ---   1.504863556861553E+02   1.840908534980178E+03   2.165964812695874E+03   5.417297762344300E+03   1.101037031074945E+04   2.070789840577407E+04   2.475219029029287E+04   2.899131301705915E+04   3.282720358507727E+04
   1.206249999999997E+00                     ---   1.504863556861553E+02   1.840964732057397E+03   2.166186437733936E+03   5.428025160442776E+03   1.099927051446857E+04   2.145630313640235E+04   2.560585811810580E+04   2.989781988831043E+04   3.382154455268264E+04
   1.994332690000000E+00                     ---   1.504863556861553E+02   1.840724946473933E+03   2.166187342223036E+03   5.453851534397922E+03   1.126576988125588E+04   2.189314014060343E+04   2.618837650970180E+04   3.069318878951024E+04   3.484613293641211E+04
   2.782423100000003E+00                     ---   1.504863556861553E+02   1.831616053405449E+03   2.159984636833685E+03   5.913375808266420E+03   1.154839495882919E+04   2.208749903161695E+04   2.650776616017708E+04   3.120770497946243E+04   3.555886554205813E+04
   3.570499999999996E+00                     ---   1.504863556861553E+02   1.828817306417428E+03   2.158182894290687E+03   6.043473796776024E+03   1.175694634732704E+04   2.231091584894187E+04   2.683072735796831E+04   3.168827487733828E+04   3.619945413660188E+04
   5.211000000000013E+00                     ---   1.504863556861553E+02   1.814686760880097E+03   2.149580758723706E+03   6.565425196583152E+03   1.271588564585378E+04   2.291030231670217E+04   2.754308244061585E+04   3.266768642520875E+04   3.746263993566992E+04
   6.754999999999995E+00                     ---   1.504863556861553E+02   1.798178027096269E+03   2.140767030244932E+03   7.002125138666081E+03   1.422806782195100E+04   2.373485103910782E+04   2.836080754220002E+04   3.363309775928392E+04   3.861133386500918E+04
   8.202499999999986E+00                     ---   1.504863556861553E+02   1.793035540348016E+03   2.138283733766851E+03   7.315565962724267E+03   1.440792082842254E+04   2.448527272839657E+04   2.917073209075670E+04   3.455066996923479E+04   3.964531370445396E+04
