Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194911116833159E+01   1.197775472539586E+01   1.201195388480185E+01   1.204704513776127E+01   1.208286775738190E+01   1.211926986020666E+01
   2.700000000000000E-06   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194911116833159E+01   1.197775472539586E+01   1.201195388480185E+01   1.204704513776127E+01   1.208286775738190E+01   1.211926986020666E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179462881825630E+01   1.183059210441746E+01   1.186818072093262E+01   1.191182791361739E+01   1.193988388426623E+01   1.197330065288492E+01   1.200751732432815E+01   1.204239256217866E+01   1.207779327833030E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173317202936848E+01   1.176878604659802E+01   1.180579255081930E+01   1.184852188551674E+01   1.187586972598412E+01   1.190834415452655E+01   1.194150842895490E+01   1.197524494438997E+01   1.200944345069008E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167289086940130E+01   1.170826620347512E+01   1.174487490221077E+01   1.178697702762368E+01   1.181384116552201E+01   1.184567235694774E+01   1.187811906291639E+01   1.191108020803400E+01   1.194446131696883E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159738010290503E+01   1.163253865341856E+01   1.166878603533496E+01   1.171031847220008E+01   1.173674347685630E+01   1.176799110709564E+01   1.179978754189349E+01   1.183204701151728E+01   1.186468954973529E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146750436725289E+01   1.150240954186473E+01   1.153823454898872E+01   1.157910078250357E+01   1.160501277167187E+01   1.163557931225938E+01   1.166661795828172E+01   1.169806130391054E+01   1.172984662922980E+01
   2.700000000000001E-04   1.130613731738154E+01   1.134006686322289E+01   1.137480497014676E+01   1.141035181463901E+01   1.145077797740015E+01   1.147635187016734E+01   1.150647008484615E+01   1.153701085993539E+01   1.156791927152941E+01   1.159914421093599E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118039620965644E+01   1.121498691748043E+01   1.125028917656099E+01   1.129033023892912E+01   1.131560784819922E+01   1.134533370949631E+01   1.137543966523291E+01   1.140588207312585E+01   1.143662020870213E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090571619631960E+01   1.094014087583363E+01   1.097516910287264E+01   1.101478030641582E+01   1.103972788583731E+01   1.106901769511307E+01   1.109864194168905E+01   1.112857007075298E+01   1.115877323593019E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063616151026038E+01   1.067048193911622E+01   1.070533651217601E+01   1.074467808993810E+01   1.076941974202180E+01   1.079843853710048E+01   1.082776478646303E+01   1.085737645211038E+01   1.088725231609294E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044788703044064E+01   1.048215623887190E+01   1.051692126914716E+01   1.055612529177396E+01   1.058076258165987E+01   1.060964463243552E+01   1.063882120099625E+01   1.066827467357457E+01   1.069798777849451E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017244515048220E+01   1.020666334614518E+01   1.024132727941900E+01   1.028037716269970E+01   1.030489824783029E+01   1.033362869747681E+01   1.036264000899994E+01   1.039191956481430E+01   1.042145456996577E+01
   1.080000000000000E-02   9.841402721597948E+00   9.875234422394087E+00   9.909424877446551E+00   9.944006838506480E+00   9.982932317011819E+00   1.000736009126951E+01   1.003596924421321E+01   1.006484874474821E+01   1.009399000490270E+01   1.012338391213359E+01
