Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194911094368211E+01   1.197775445871118E+01   1.201195356793062E+01   1.204704476939605E+01   1.208286733644957E+01   1.211926938585859E+01
   2.700000000000000E-06   1.179594364758020E+01   1.183037817145805E+01   1.186663115696885E+01   1.190470260411259E+01   1.194911094368211E+01   1.197775445871118E+01   1.201195356793062E+01   1.204704476939605E+01   1.208286733644957E+01   1.211926938585859E+01
   5.400000000000000E-06   1.176029086244915E+01   1.179462881825630E+01   1.183059210441746E+01   1.186818072093262E+01   1.191182769145429E+01   1.193988362092449E+01   1.197330034049971E+01   1.200751696172767E+01   1.204239214839808E+01   1.207779281259945E+01
   1.350000000000000E-05   1.169895049913070E+01   1.173317202936848E+01   1.176878604659802E+01   1.180579255081930E+01   1.184852166651673E+01   1.187586946682688E+01   1.190834384769220E+01   1.194150807343675E+01   1.197524453935151E+01   1.200944299545610E+01
   2.700000000000000E-05   1.163874889998931E+01   1.167289086940130E+01   1.170826620347512E+01   1.174487490221077E+01   1.178697681105340E+01   1.181384090947505E+01   1.184567205414053E+01   1.187811871245647E+01   1.191107980917384E+01   1.194446086909704E+01
   5.400000000000000E-05   1.156331038379440E+01   1.159738010290503E+01   1.163253865341856E+01   1.166878603533496E+01   1.171031825832487E+01   1.173674322409076E+01   1.176799080837307E+01   1.179978719642927E+01   1.183204661864651E+01   1.186468910890690E+01
   1.350000000000000E-04   1.143351902515317E+01   1.146750436725289E+01   1.150240954186473E+01   1.153823454898872E+01   1.157910057336887E+01   1.160501252423642E+01   1.163557901971383E+01   1.166661761998138E+01   1.169806091929704E+01   1.172984619782632E+01
   2.700000000000001E-04   1.130613731738154E+01   1.134006682653785E+01   1.137480488068454E+01   1.141035167155633E+01   1.145077777388593E+01   1.147635162861063E+01   1.150646979860683E+01   1.153701052848020E+01   1.156791889438221E+01   1.159914378768027E+01
   5.400000000000001E-04   1.114651573816145E+01   1.118039618065431E+01   1.121498683726624E+01   1.125028904269233E+01   1.129033004456317E+01   1.131560761586558E+01   1.134533343268526E+01   1.137543934351926E+01   1.140588170611917E+01   1.143661979604991E+01
   1.350000000000000E-03   1.087188882415836E+01   1.090571617849654E+01   1.094014081444034E+01   1.097516899008372E+01   1.101478013374090E+01   1.103972767530836E+01   1.106901744020608E+01   1.109864164201622E+01   1.112856972598140E+01   1.115877284576393E+01
   2.700000000000000E-03   1.060236169130752E+01   1.063616149940334E+01   1.067048189491153E+01   1.070533642261995E+01   1.074467794374853E+01   1.076941955903040E+01   1.079843831046244E+01   1.082776451548677E+01   1.085737613629202E+01   1.088725195504042E+01
   4.050000000000001E-03   1.041409483829136E+01   1.044788702262988E+01   1.048215620433102E+01   1.051692119484518E+01   1.055612516490064E+01   1.058076241962861E+01   1.060964442809106E+01   1.063882095321703E+01   1.066827438156318E+01   1.069798744165724E+01
   6.750000000000001E-03   1.013864680897821E+01   1.017244514546986E+01   1.020666332209164E+01   1.024132722392571E+01   1.028037706222979E+01   1.030489811578964E+01   1.033362852651893E+01   1.036263979712893E+01   1.039191931031065E+01   1.042145427237687E+01
   1.080000000000000E-02   9.841402721597948E+00   9.875234419122643E+00   9.909424860873854E+00   9.944006798263828E+00   9.982932240445185E+00   1.000735998796779E+01   1.003596910677635E+01   1.006484857033015E+01   1.009398979177837E+01   1.012338365818263E+01
