Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Sic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518062000014E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999995E+03   2.131015802049558E+03   2.301891703283734E+03   2.486469320664022E+03   2.685847328866046E+03
 x =
   2.699999999999971E-06   0.000000000000000E+00   6.015001972270275E-03   6.433737927728630E-03   6.820531086391276E-03   7.222266249222438E-03   7.528708551772797E-03   7.573150051706110E-03   7.617562158415359E-03   7.661943787146706E-03   7.706293853719293E-03
   5.399999999999943E-06   0.000000000000000E+00   5.773990158237259E-03   6.192641137487718E-03   6.579579271221946E-03   6.981706647323701E-03   7.288622430934075E-03   7.333145490936653E-03   7.377642405154033E-03   7.422112090359090E-03   7.466553462297413E-03
   1.349999999999989E-05   0.000000000000000E+00   5.455513665297318E-03   5.873933583846586E-03   6.260946963212824E-03   6.663465043469452E-03   6.970905426243602E-03   7.015521419813916E-03   7.060115537837274E-03   7.104686705709687E-03   7.149233846010159E-03
   2.699999999999979E-05   0.000000000000000E+00   5.214719780044738E-03   5.632876984081959E-03   6.019861125190046E-03   6.422579900972242E-03   6.730341439450412E-03   6.775016565460996E-03   6.819673014328296E-03   6.864309722134315E-03   6.908925621042774E-03
   5.399999999999958E-05   0.000000000000000E+00   4.974058827352757E-03   5.391879124694137E-03   5.778761424144247E-03   6.181600831816213E-03   6.489619336676260E-03   6.534344087960763E-03   6.579053322628872E-03   6.623745990312334E-03   6.668421035841316E-03
   1.349999999999980E-04   0.000000000000000E+00   4.656165311522677E-03   5.073428589457970E-03   5.460067223967635E-03   5.862945823399936E-03   6.171207275251334E-03   6.215983257817317E-03   6.260747831452616E-03   6.305499967026598E-03   6.350238629754638E-03
   2.699999999999959E-04   0.000000000000000E+00   4.415900888377381E-03   4.832659901642600E-03   5.219033451078445E-03   5.621852681602550E-03   5.930226173416010E-03   5.975030232216559E-03   6.019825929568317E-03   6.064612254156183E-03   6.109388188591365E-03
   5.399999999999919E-04   0.000000000000000E+00   4.175844212972938E-03   4.592028829799199E-03   4.978069136419627E-03   5.380753987408735E-03   5.689179016114686E-03   5.734002132486437E-03   5.778819879581972E-03   5.823631264808281E-03   5.868435289253035E-03
   1.349999999999990E-03   0.000000000000000E+00   3.858862265983707E-03   4.274181806430650E-03   4.659679014875379E-03   5.062073569418592E-03   5.370475881257012E-03   5.415310638649539E-03   5.460143894493442E-03   5.504974681530863E-03   5.549802026092180E-03
   2.699999999999980E-03   0.000000000000000E+00   3.619371081775435E-03   4.033957622955289E-03   4.418967865237636E-03   4.821059388776385E-03   5.129377304403661E-03   5.174210839366708E-03   5.219045731837508E-03   5.263881033653562E-03   5.308715790314660E-03
   4.049999999999971E-03   0.000000000000000E+00   3.479405370055323E-03   3.893532278949760E-03   4.278227774425891E-03   4.680109330847820E-03   4.988351561263502E-03   5.033180454982435E-03   5.078012352271948E-03   5.122846315964967E-03   5.167681402648054E-03
   6.749999999999949E-03   0.000000000000000E+00   3.303211064896752E-03   3.716727000293108E-03   4.100995003888840E-03   4.502578178052023E-03   4.810697838675911E-03   4.855516825448263E-03   4.900340862324043E-03   4.945169025712307E-03   4.990000385930380E-03
   1.079999999999992E-02   0.000000000000000E+00   3.141242612978994E-03   3.554165531012856E-03   3.938010149678719E-03   4.339285898917473E-03   4.647266354636157E-03   4.692072284606988E-03   4.736885121245577E-03   4.781703953125058E-03   4.826527862900527E-03
   1.619999999999988E-02   0.000000000000000E+00   3.001631090766774E-03   3.414019231062889E-03   3.797475871954701E-03   4.198461480084520E-03   4.506301801521791E-03   4.551093478223044E-03   4.595893643124373E-03   4.640701395019780E-03   4.685515826950954E-03
   2.699999999999980E-02   0.000000000000000E+00   2.825899069052798E-03   3.237584076039527E-03   3.620522726992922E-03   4.021110584247678E-03   4.328748394332768E-03   4.373518239547080E-03   4.418298538902392E-03   4.463088403721037E-03   4.507886939793206E-03
   4.049999999999955E-02   0.000000000000000E+00   2.686539603931922E-03   3.097644697984499E-03   3.480149964194572E-03   3.880397255013766E-03   4.187854172958020E-03   4.232603677052560E-03   4.277365173959278E-03   4.322137784725826E-03   4.366920625041646E-03
   6.749999999999945E-02   0.000000000000000E+00   2.511124507753273E-03   2.921475605106881E-03   3.303409285606006E-03   3.703197909316316E-03   4.010402523124242E-03   4.055122731706905E-03   4.099856840941118E-03   4.144603984063465E-03   4.189363289151813E-03
   1.079999999999992E-01   0.000000000000000E+00   2.349866573297694E-03   2.759509856895515E-03   3.140897668579950E-03   3.540238641892870E-03   3.847188940605201E-03   3.891878810391244E-03   3.936584297126053E-03   3.981304545721129E-03   4.026038696059772E-03
   1.619999999999981E-01   0.000000000000000E+00   2.210820119513379E-03   2.619859344544171E-03   3.000770958837995E-03   3.399712643771949E-03   3.706429851718426E-03   3.751091344987773E-03   3.795769886831241E-03   3.840464633631669E-03   3.885174736755835E-03
   2.699999999999978E-01   0.000000000000000E+00   2.035553222157154E-03   2.443913784078904E-03   2.824260834097469E-03   3.222709703571303E-03   3.529128922797793E-03   3.573753371739020E-03   3.618396525779005E-03   3.663057562032842E-03   3.707735652246278E-03
   2.969999999999953E-01   0.000000000000000E+00   2.002797799522840E-03   2.411059343853882E-03   2.791315320180092E-03   3.189679878523130E-03   3.496046121505492E-03   3.540663867586025E-03   3.585300590314858E-03   3.629955472484686E-03   3.674627691356869E-03
   3.374999999999968E-01   0.000000000000000E+00   1.958803721095692E-03   2.366960252576215E-03   2.747109018921344E-03   3.145369306687487E-03   3.451668269860532E-03   3.496277417563890E-03   3.540905872207503E-03   3.585552825969199E-03   3.630217465096432E-03
   3.779999999999930E-01   0.000000000000000E+00   1.919713185762005E-03   2.327815474069212E-03   2.707890190333757E-03   3.106070691463688E-03   3.412315682294800E-03   3.456917821490617E-03   3.501539515125430E-03   3.546179965999742E-03   3.590838370640342E-03
   4.049999999999976E-01   0.000000000000000E+00   1.895856742641379E-03   2.303951478572007E-03   2.683994858296714E-03   3.082135159093538E-03   3.388351142627035E-03   3.432949441440875E-03   3.477567416722920E-03   3.522204279260580E-03   3.566859233270912E-03
   4.724999999999877E-01   0.000000000000000E+00   1.842309813762100E-03   2.250493328560556E-03   2.630523209728907E-03   3.028608246460294E-03   3.334775569300393E-03   3.379367102811070E-03   3.423978471560463E-03   3.468608910381974E-03   3.513257646397358E-03
   5.399999999999956E-01   0.000000000000000E+00   1.795490159733141E-03   2.203939798178593E-03   2.584057552566558E-03   2.982155340372350E-03   3.288309050483701E-03   3.332897959443832E-03   3.377506646885120E-03   3.422134379277066E-03   3.466780413725665E-03
   6.074999999999839E-01   0.000000000000000E+00   1.753617589990570E-03   2.162555930295955E-03   2.542881684431694E-03   2.941069195475801E-03   3.247247807218279E-03   3.291838601584370E-03   3.336448878089937E-03   3.381077945187415E-03   3.425725099688061E-03
   6.749999999999936E-01   0.000000000000000E+00   1.715406944639863E-03   2.125122684387146E-03   2.505805206041072E-03   2.904173880544764E-03   3.210421854796988E-03   3.255019690231353E-03   3.299636429950228E-03   3.344271438508255E-03   3.388924065551893E-03
   7.559999999999860E-01   0.000000000000000E+00   1.672990357444736E-03   2.084148609720934E-03   2.465513024364108E-03   2.864249216207330E-03   3.170651320208202E-03   3.215265736336208E-03   3.259897904151205E-03   3.304547281309435E-03   3.349213304795270E-03
   8.099999999999952E-01   0.000000000000000E+00   1.646128273239680E-03   2.058650710159220E-03   2.440666983328571E-03   2.839761616180000E-03   3.146318719426850E-03   3.190950120622815E-03   3.235598159014919E-03   3.280262375344603E-03   3.324942284283980E-03
   9.449999999999861E-01   0.000000000000000E+00   1.581189071756557E-03   1.999074176226296E-03   2.383686015494808E-03   2.784219356863419E-03   3.091406741274837E-03   3.136107792402845E-03   3.180821034521528E-03   3.225546325243507E-03   3.270283474200995E-03
   1.079999999999991E+00   0.000000000000000E+00   1.515117059618224E-03   1.942160224680934E-03   2.331366393861419E-03   2.734463265879092E-03   3.042773341532365E-03   3.087598418721948E-03   3.132427754332804E-03   3.177261765592305E-03   3.222100781251256E-03
   1.214999999999975E+00   0.000000000000000E+00   1.443169792834780E-03   1.884084202269171E-03   2.280767433641223E-03   2.688134425415530E-03   2.998314666571882E-03   3.043345558928796E-03   3.088367321623666E-03   3.133381316836915E-03   3.178388750472901E-03
   1.349999999999987E+00   0.000000000000000E+00   1.362028052314367E-03   1.821378580705201E-03   2.229143441574301E-03   2.643170907757265E-03   2.956311019368091E-03   3.001667518965205E-03   3.046993480024659E-03   3.092291741811085E-03   3.137564890104473E-03
   1.484999999999971E+00   0.000000000000000E+00   1.270607001937823E-03   1.751390843500770E-03   2.173963118279060E-03   2.597630234300412E-03   2.915211023031237E-03   2.961059707083848E-03   3.006845818387759E-03   3.052574258872208E-03   3.098249567684706E-03
   1.619999999999990E+00   0.000000000000000E+00   1.170204226666430E-03   1.672862531837905E-03   2.113213630769694E-03   2.549709994005651E-03   2.873553827213212E-03   2.920108994068834E-03   2.966557479130150E-03   3.012906655008493E-03   3.059163456067856E-03
   1.754999999999960E+00   0.000000000000000E+00   1.063849141174129E-03   1.586181367047601E-03   2.045793342007097E-03   2.497928676879731E-03   2.830010446924329E-03   2.877520751742478E-03   2.924869354753632E-03   2.972066022304447E-03   3.019120104475737E-03
   1.889999999999979E+00   0.000000000000000E+00   9.553169962539889E-04   1.493123911164864E-03   1.971738600451032E-03   2.441373760077686E-03   2.783518396318516E-03   2.832237359218401E-03   2.880733219285466E-03   2.929017376877648E-03   2.977100980565818E-03
   2.024999999999949E+00   0.000000000000000E+00   8.483006590418224E-04   1.396270705912189E-03   1.892140668234006E-03   2.379881500385897E-03   2.733448892685370E-03   2.783596030353675E-03   2.833459348953976E-03   2.883050534459983E-03   2.932381317898801E-03
   2.159999999999982E+00   0.000000000000000E+00   7.459281313226201E-04   1.298404160418009E-03   1.808812146904336E-03   2.314048335179803E-03   2.679724540422490E-03   2.731450374550627E-03   2.782839730344942E-03   2.833903020455848E-03   2.884651065066338E-03
   2.294999999999945E+00   0.000000000000000E+00   6.505730932026419E-04   1.202084622380215E-03   1.723875780328612E-03   2.245071462191774E-03   2.622828129286593E-03   2.676195090976458E-03   2.729186301928916E-03   2.781809578743777E-03   2.834073488098345E-03
   2.429999999999978E+00   0.000000000000000E+00   5.638388497570994E-04   1.109437084840814E-03   1.639424435548071E-03   2.174497218353770E-03   2.563699175662241E-03   2.618682387804990E-03   2.673266056199748E-03   2.727454596287948E-03   2.781253435144255E-03
   2.497499999999931E+00   0.000000000000000E+00   5.240104337042616E-04   1.065018951169189E-03   1.597972337262167E-03   2.139127507524098E-03   2.533674462216149E-03   2.589433351011049E-03   2.644786413707691E-03   2.699736240539979E-03   2.754286526484474E-03
   2.564999999999969E+00   0.000000000000000E+00   4.866248198634270E-04   1.022092787372231E-03   1.557311624703096E-03   2.103972783179752E-03   2.503563673924012E-03   2.560067084813193E-03   2.616161744987367E-03   2.671848417792384E-03   2.727129040351946E-03
