Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  9981 source = ./../../../../../tests/data/sesame1 page =  1
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   5.287881277518729E-09   1.057576255503746E-08   1.586364383255619E-08   2.643940638759365E-08   4.230305022014984E-08   6.345457533022476E-08   9.518186299533714E-08   1.427727944930057E-07   2.168031323782679E-07
 x =
   0.000000000000000E+00   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08   0.000000000000000E+00   7.253031250000001E+00   1.450606250000000E+01   2.175909375000000E+01   3.626515625000000E+01   5.802425000000002E+01   8.703637500000001E+01   1.305545625000000E+02   1.958318437500001E+02   2.973742812500000E+02
   1.767701112000000E-07   0.000000000000000E+00   3.626515624999999E+00   7.253031249999998E+00   1.087954687500000E+01   1.813257812500000E+01   2.901212500000000E+01   4.351818750000000E+01   6.527728125000000E+01   9.791592187499997E+01   1.486871406249999E+02
   4.419252780000001E-07   0.000000000000000E+00   1.450606250000001E+00   2.901212500000002E+00   4.351818750000001E+00   7.253031250000003E+00   1.160485000000001E+01   1.740727500000001E+01   2.611091250000002E+01   3.916636875000003E+01   5.947485625000004E+01
   8.838505560000001E-07   0.000000000000000E+00   7.253031250000000E-01   1.450606250000000E+00   2.175909375000000E+00   3.626515625000001E+00   5.802425000000002E+00   8.703637500000003E+00   1.305545625000001E+01   1.958318437500001E+01   2.973742812500001E+01
   1.767701112000000E-06   0.000000000000000E+00   3.626515625000000E-01   7.253031249999999E-01   1.087954687500000E+00   1.813257812500000E+00   2.901212500000000E+00   4.351818750000001E+00   6.527728125000001E+00   9.791592187500001E+00   1.486871406250000E+01
   4.419252780000000E-06   0.000000000000000E+00   1.450606250000000E-01   2.901212500000000E-01   4.351818749999999E-01   7.253031249999999E-01   1.160485000000000E+00   1.740727500000000E+00   2.611091250000000E+00   3.916636875000000E+00   5.947485625000001E+00
   8.838505560000001E-06   0.000000000000000E+00   7.253031250000000E-02   1.450606250000000E-01   2.175909375000000E-01   3.626515625000000E-01   5.802425000000001E-01   8.703637500000000E-01   1.305545625000000E+00   1.958318437500000E+00   2.973742812500000E+00
   1.767701112000000E-05   0.000000000000000E+00   3.626515625000000E-02   7.253031250000000E-02   1.087954687500000E-01   1.813257812500000E-01   2.901212500000001E-01   4.351818750000000E-01   6.527728125000000E-01   9.791592187500001E-01   1.486871406250000E+00
   4.419252780000000E-05   0.000000000000000E+00   1.450606250000000E-02   2.901212500000000E-02   4.351818749999999E-02   7.253031250000000E-02   1.160485000000000E-01   1.740727500000000E-01   2.611091250000001E-01   3.916636875000000E-01   5.947485625000001E-01
   8.838505560000000E-05   0.000000000000000E+00   7.253031249999999E-03   1.450606250000000E-02   2.175909375000000E-02   3.626515625000000E-02   5.802425000000001E-02   8.703637500000000E-02   1.305545625000000E-01   1.958318437500000E-01   2.973742812500000E-01
   1.325775834000000E-04   0.000000000000000E+00   4.835354166666667E-03   9.670708333333335E-03   1.450606250000000E-02   2.417677083333334E-02   3.868283333333335E-02   5.802425000000002E-02   8.703637500000003E-02   1.305545625000000E-01   1.982495208333334E-01
   2.209626390000000E-04   0.000000000000000E+00   2.901212500000001E-03   5.802425000000003E-03   8.703637500000003E-03   1.450606250000001E-02   2.320970000000001E-02   3.481455000000002E-02   5.222182500000003E-02   7.833273750000004E-02   1.189497125000001E-01
   3.535402224000000E-04   0.000000000000000E+00   1.813257812500000E-03   3.626515625000000E-03   5.439773437499999E-03   9.066289062500000E-03   1.450606250000000E-02   2.175909375000000E-02   3.263864062500001E-02   4.895796093750000E-02   7.434357031250001E-02
   5.303103336000001E-04   0.000000000000000E+00   1.208838541666667E-03   2.417677083333333E-03   3.626515625000000E-03   6.044192708333334E-03   9.670708333333335E-03   1.450606250000000E-02   2.175909375000000E-02   3.263864062500001E-02   4.956238020833335E-02
   8.838505560000000E-04   0.000000000000000E+00   7.253031249999999E-04   1.450606250000000E-03   2.175909374999999E-03   3.626515625000000E-03   5.802425000000000E-03   8.703637499999998E-03   1.305545625000000E-02   1.958318437500000E-02   2.973742812500000E-02
