Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   1.179594364758020E+01   1.132913689641127E+01   1.083332501041869E+01   1.030850798960245E+01   9.710239210192604E+00   9.332557196089542E+00   8.888978932681852E+00   8.440392252531485E+00   7.987280442623793E+00   7.530018629605037E+00
   2.700000000000000E-06   1.179594364758020E+01   1.132913689641127E+01   1.083332501041869E+01   1.030850798960245E+01   9.710239210192604E+00   9.332557196089542E+00   8.888978932681852E+00   8.440392252531485E+00   7.987280442623793E+00   7.530018629605037E+00
   5.400000000000000E-06   1.176029086244915E+01   1.130907265204931E+01   1.082904244004975E+01   1.032020022645045E+01   9.739901376364605E+00   9.373490779201635E+00   8.943109527230586E+00   8.507843463157775E+00   8.068175873968556E+00   7.624481886309193E+00
   1.350000000000000E-05   1.169895049913070E+01   1.126832798717653E+01   1.080912632009549E+01   1.032134549788756E+01   9.764712899462831E+00   9.413133324335453E+00   9.000104130499416E+00   8.582339145308847E+00   8.160321655749106E+00   7.734426788466450E+00
   2.700000000000000E-05   1.163874889998931E+01   1.122369792599194E+01   1.078022691892628E+01   1.030833587879236E+01   9.769538903654126E+00   9.429126300902956E+00   9.029152636665698E+00   8.624545019278226E+00   8.215786735725905E+00   7.803252912654989E+00
   5.400000000000000E-05   1.156331038379440E+01   1.116382366281160E+01   1.073606142895705E+01   1.028002368223076E+01   9.759004692743529E+00   9.429714239828826E+00   9.042735388049460E+00   8.651215080225603E+00   8.255636603342614E+00   7.856375084046756E+00
   1.350000000000000E-04   1.143351902515317E+01   1.105459615617303E+01   1.064756667526486E+01   1.021243058242866E+01   9.714825522640840E+00   9.400169870819285E+00   9.030277273972400E+00   8.655951349027852E+00   8.277675382971005E+00   7.895824502448111E+00
   2.700000000000001E-04   1.130613731738154E+01   1.094276242116074E+01   1.055139220263400E+01   1.013202666180131E+01   9.652068889035235E+00   9.348433747826675E+00   8.991398281746935E+00   8.630000802876602E+00   8.264724598201063E+00   7.895944794366581E+00
   5.400000000000001E-04   1.114651573816145E+01   1.079868251015313E+01   1.042295125954371E+01   1.001932198633317E+01   9.556957344840839E+00   9.264300599435927E+00   8.920065214903152E+00   8.571530356078643E+00   8.219179309960143E+00   7.863387203186855E+00
   1.350000000000000E-03   1.087188882415836E+01   1.054459307093357E+01   1.018950622946008E+01   9.806628299737909E+00   9.367440157069721E+00   9.089233572032212E+00   8.761834325929927E+00   8.430205254029193E+00   8.094829643310126E+00   7.756082620424255E+00
   2.700000000000000E-03   1.060236169130752E+01   1.029060058315503E+01   9.951111431091556E+00   9.583894235117112E+00   9.162179910151041E+00   8.894858935409825E+00   8.580134082517581E+00   8.261222605663285E+00   7.938607791829851E+00   7.612664767665474E+00
   4.050000000000001E-03   1.041409483829136E+01   1.011142395913468E+01   9.781053161299683E+00   9.422982444786372E+00   9.011466802896033E+00   8.750495736295900E+00   8.443160862553254E+00   8.131660933905334E+00   7.816479237335669E+00   7.497990899489978E+00
   6.750000000000001E-03   1.013864680897821E+01   9.847438468764192E+00   9.528553077598728E+00   9.181990635481823E+00   8.783300236115945E+00   8.530310771526013E+00   8.232261332093072E+00   7.930070190272293E+00   7.624220633047334E+00   7.315087787062151E+00
   1.080000000000000E-02   9.841402721597948E+00   9.560763367332809E+00   9.252449525380705E+00   8.916461195741631E+00   8.529548233365327E+00   8.283884728625239E+00   7.994354574293055E+00   7.700700493872128E+00   7.403405774342612E+00   7.102845542346891E+00
