Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   9.092300894686315E-04   3.636920357874525E-03   8.183070805217678E-03   1.536418725301945E-02   2.094866126135727E-02   2.851345560573627E-02   3.724206446463513E-02   4.713448783805384E-02   5.819072572599240E-02
   2.700000000000000E-06   0.000000000000000E+00   9.092300894686315E-04   3.636920357874525E-03   8.183070805217678E-03   1.536418725301945E-02   2.094866126135727E-02   2.851345560573627E-02   3.724206446463513E-02   4.713448783805384E-02   5.819072572599240E-02
   5.400000000000000E-06   0.000000000000000E+00   8.126639637532253E-04   3.250655855012901E-03   7.313975673779028E-03   1.373241103380393E-02   1.872377772487432E-02   2.548514190330115E-02   3.328671595533211E-02   4.212849988096719E-02   5.201049368020642E-02
   1.350000000000000E-05   0.000000000000000E+00   6.962415049774187E-04   2.784966019909675E-03   6.266173544796767E-03   1.176510212288371E-02   1.604140427467973E-02   2.183413359609185E-02   2.851805204387507E-02   3.609315961802938E-02   4.455945631855480E-02
   2.700000000000000E-05   0.000000000000000E+00   6.166804078515743E-04   2.466721631406297E-03   5.550123670664168E-03   1.042067719848253E-02   1.420831659690027E-02   1.933909759022537E-02   2.525922950560048E-02   3.196871234302560E-02   3.946754610250076E-02
   5.400000000000000E-05   0.000000000000000E+00   5.444170440058827E-04   2.177668176023530E-03   4.899753396052941E-03   9.199569509110805E-03   1.254336869389553E-02   1.707291850002447E-02   2.229932212248094E-02   2.822257956126494E-02   3.484269081637648E-02
   1.350000000000000E-04   0.000000000000000E+00   4.599420855394774E-04   1.839768342157910E-03   4.139478769855296E-03   7.772110062814438E-03   1.059706565082956E-02   1.442378380251801E-02   1.883922782369699E-02   2.384339771436650E-02   2.943629347452656E-02
   2.700000000000001E-04   0.000000000000000E+00   4.042270018519562E-04   1.616908007407825E-03   3.638043016667605E-03   6.830635524622465E-03   9.313390122669071E-03   1.267655877807734E-02   1.655713799585612E-02   2.095512777600540E-02   2.587052811852520E-02
   5.400000000000001E-04   0.000000000000000E+00   3.553687954225037E-04   1.421475181690015E-03   3.198319158802533E-03   6.005028628058486E-03   8.187697046534489E-03   1.114436542444972E-02   1.455590586050575E-02   1.842231835470259E-02   2.274360290704024E-02
   1.350000000000000E-03   0.000000000000000E+00   3.009559164103364E-04   1.203823665641345E-03   2.708603247693026E-03   5.085558769106270E-03   6.934024314094147E-03   9.437977538628146E-03   1.232715433616737E-02   1.560155470671183E-02   1.926117865026152E-02
   2.700000000000000E-03   0.000000000000000E+00   2.672044810842886E-04   1.068817924337154E-03   2.404840329758596E-03   4.515226376443562E-03   6.156391244182008E-03   8.379532526803289E-03   1.094469554521246E-02   1.385188029940951E-02   1.710108678939447E-02
   4.050000000000001E-03   0.000000000000000E+00   2.503536563620997E-04   1.001414625448399E-03   2.253182907258896E-03   4.230480821497371E-03   5.768148242582775E-03   7.851090663515444E-03   1.025448576459160E-02   1.297833354581124E-02   1.602263400717438E-02
   6.750000000000001E-03   0.000000000000000E+00   2.321095047912139E-04   9.284380191648552E-04   2.088985543120923E-03   3.922190803102385E-03   5.347802990389566E-03   7.278954070252465E-03   9.507205316248116E-03   1.203255672837652E-02   1.485500830663768E-02
   1.080000000000000E-02   0.000000000000000E+00   2.182217790372056E-04   8.728871161488225E-04   1.963996011334850E-03   3.687515750577604E-03   5.027829789017218E-03   6.843434990606767E-03   8.938364069363941E-03   1.131261702528874E-02   1.396619385838116E-02
