Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=4 matid =  9981 source = ./../../../../../tests/data/sesame1
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                 1.000000
ABAR:                 1.007970
RHO0:                 0.088385
BO:                   0.000000
CEX:                  0.000000

TableHandle=0 matid =  9981 source = ./../../../../../tests/data/sesame1 page =  1
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.838505559999999E-08   0.000000000000000E+00   5.287881277518729E-08   1.057576255503746E-07   1.586364383255618E-07   2.173699932512179E-07   2.538183013208990E-07   2.961213515410488E-07   3.384244017611986E-07   3.807274519813484E-07   4.230305022014983E-07
   1.767701112000000E-07   0.000000000000000E+00   1.057576255503746E-07   2.115152511007493E-07   3.172728766511237E-07   4.347399865024358E-07   5.076366026417980E-07   5.922427030820976E-07   6.768488035223972E-07   7.614549039626968E-07   8.460610044029966E-07
   4.419252780000001E-07   0.000000000000000E+00   2.643940638759364E-07   5.287881277518729E-07   7.931821916278092E-07   1.086849966256090E-06   1.269091506604495E-06   1.480606757705244E-06   1.692122008805993E-06   1.903637259906743E-06   2.115152511007491E-06
   8.838505560000001E-07   0.000000000000000E+00   5.287881277518729E-07   1.057576255503746E-06   1.586364383255618E-06   2.173699932512179E-06   2.538183013208990E-06   2.961213515410489E-06   3.384244017611987E-06   3.807274519813485E-06   4.230305022014983E-06
   1.767701112000000E-06   0.000000000000000E+00   1.057576255503746E-06   2.115152511007491E-06   3.172728766511237E-06   4.347399865024358E-06   5.076366026417980E-06   5.922427030820978E-06   6.768488035223975E-06   7.614549039626971E-06   8.460610044029966E-06
   4.419252780000000E-06   0.000000000000000E+00   2.643940638759365E-06   5.287881277518730E-06   7.931821916278094E-06   1.086849966256090E-05   1.269091506604495E-05   1.480606757705244E-05   1.692122008805993E-05   1.903637259906743E-05   2.115152511007492E-05
   8.838505560000001E-06   0.000000000000000E+00   5.287881277518730E-06   1.057576255503746E-05   1.586364383255619E-05   2.173699932512179E-05   2.538183013208990E-05   2.961213515410489E-05   3.384244017611986E-05   3.807274519813486E-05   4.230305022014983E-05
   1.767701112000000E-05   0.000000000000000E+00   1.057576255503746E-05   2.115152511007492E-05   3.172728766511238E-05   4.347399865024358E-05   5.076366026417979E-05   5.922427030820978E-05   6.768488035223973E-05   7.614549039626972E-05   8.460610044029968E-05
   4.419252780000000E-05   0.000000000000000E+00   2.643940638759365E-05   5.287881277518730E-05   7.931821916278093E-05   1.086849966256089E-04   1.269091506604495E-04   1.480606757705244E-04   1.692122008805993E-04   1.903637259906742E-04   2.115152511007492E-04
   8.838505560000000E-05   0.000000000000000E+00   5.287881277518730E-05   1.057576255503746E-04   1.586364383255619E-04   2.173699932512179E-04   2.538183013208990E-04   2.961213515410488E-04   3.384244017611986E-04   3.807274519813485E-04   4.230305022014984E-04
   1.325775834000000E-04   0.000000000000000E+00   7.931821916278093E-05   1.586364383255619E-04   2.379546574883428E-04   3.260549898768269E-04   3.807274519813485E-04   4.441820273115732E-04   5.076366026417980E-04   5.710911779720228E-04   6.345457533022474E-04
   2.209626390000000E-04   0.000000000000000E+00   1.321970319379682E-04   2.643940638759365E-04   3.965910958139046E-04   5.434249831280447E-04   6.345457533022473E-04   7.403033788526221E-04   8.460610044029968E-04   9.518186299533714E-04   1.057576255503746E-03
