Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5410 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pc_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Pressure Cold Curve (GPa) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   1.124999999999998E-02   0.000000000000000E+00
   2.146464000000003E-02   0.000000000000000E+00
   3.167999999999993E-02   0.000000000000000E+00
   6.084000000000001E-02   0.000000000000000E+00
   8.999999999999986E-02   0.000000000000000E+00
   1.487999520000001E-01   0.000000000000000E+00
   2.076004800000000E-01   0.000000000000000E+00
   2.664000000000009E-01   0.000000000000000E+00
   3.887999999999998E-01   0.000000000000000E+00
   5.040000000000013E-01   0.000000000000000E+00
   6.119999999999983E-01   0.000000000000000E+00
   7.199999999999989E-01   0.000000000000000E+00
   8.044692480000002E-01   0.000000000000000E+00
   8.999999999999986E-01   0.000000000000000E+00
   9.999999359999983E-01   0.000000000000000E+00
   1.051094880000001E+00   0.000000000000000E+00
   1.152000000000001E+00   0.000000000000000E+00
   1.241379360000003E+00   0.000000000000000E+00
   1.321100930000000E+00   0.000000000000000E+00
   1.398058270000000E+00   0.000000000000000E+00
   1.439999999999998E+00   0.000000000000000E+00
   1.454545439999997E+00   1.179862100000001E-02
   1.476923040000003E+00   3.190105270000010E-02
   1.531915200000000E+00   9.205315180000007E-02
   1.591159679999997E+00   1.756453770000004E-01
   1.655172000000000E+00   2.904661809999993E-01
   1.724551200000001E+00   4.469833639999994E-01
   1.799999999999997E+00   6.593595209999989E-01
   1.882352160000003E+00   9.469111179999992E-01
   1.972602719999998E+00   1.336207289999997E+00
   2.071942559999997E+00   1.864109259999999E+00
   2.181818879999994E+00   2.565896069999994E+00
   2.304000000000002E+00   3.430370310000001E+00
   2.416106880000001E+00   4.369138130000010E+00
   2.474226720000004E+00   4.914657750000003E+00
   2.535210719999995E+00   5.532554159999989E+00
   2.599277760000007E+00   6.233862950000002E+00
   2.666666879999994E+00   7.031526789999987E+00
   2.737643039999995E+00   7.940811010000004E+00
   2.812500000000000E+00   8.979774159999977E+00
   2.879999999999995E+00   9.989599059999989E+00
   2.975207040000001E+00   1.153670399999999E+01
   3.063830400000001E+00   1.311085229999998E+01
   3.157894080000005E+00   1.492906319999997E+01
   3.257917919999997E+00   1.703584249999994E+01
   3.364486560000003E+00   1.948506329999998E+01
   3.478260960000000E+00   2.234237470000005E+01
   3.599999999999994E+00   2.568838900000003E+01
   3.870967680000007E+00   3.426817819999997E+01
   4.022346239999990E+00   3.977922930000000E+01
   4.186046879999992E+00   4.634959320000007E+01
   4.363636320000012E+00   5.422494699999993E+01
   4.556962080000005E+00   6.371951009999998E+01
   4.768211519999994E+00   7.523848709999993E+01
   5.017422240000002E+00   9.042990809999992E+01
   5.274725759999995E+00   1.080130949999998E+02
   5.559845760000002E+00   1.298474299999998E+02
   5.759999999999991E+00   1.467053249999999E+02
   6.050420639999999E+00   1.734889389999998E+02
   6.428571839999989E+00   2.126328149999999E+02
   6.635944800000004E+00   2.362162159999998E+02
   6.857143199999996E+00   2.630702700000002E+02
   7.199999999999989E+00   3.082440299999998E+02
   7.619047200000011E+00   3.694808759999996E+02
   7.912088640000007E+00   4.163507680000002E+02
   8.228571839999972E+00   4.708026300000001E+02
   9.000000000000000E+00   6.206932200000010E+02
   9.350648639999974E+00   6.970939470000012E+02
   1.028571410000001E+01   9.269548800000011E+02
   1.151999999999998E+01   1.290590740000000E+03
   1.285714220000000E+01   1.764930869999997E+03
   1.439999999999998E+01   2.419918829999995E+03
   1.582417440000000E+01   3.129907739999995E+03
   1.714285440000003E+01   3.879553669999994E+03
   1.870129440000005E+01   4.881884240000014E+03
   2.057142239999996E+01   6.253645799999998E+03
   2.285714880000000E+01   8.184044300000009E+03
   2.571428160000005E+01   1.099435300000000E+04
   2.879999999999995E+01   1.453001539999997E+04
   3.428570880000007E+01   2.210787500000000E+04
   4.114285919999998E+01   3.391223549999995E+04
   5.142857759999993E+01   5.645805880000000E+04
   7.200000000000000E+01   1.186967760000001E+05
   1.028571410000000E+02   2.535432039999999E+05
   1.440000000000000E+02   5.070880969999991E+05
   1.800000000000000E+02   7.946305509999990E+05
   2.400000479999999E+02   1.402819250000000E+06
   2.880000000000000E+02   1.999886259999998E+06
   3.960000000000000E+02   3.681394840000004E+06
   5.003999999999996E+02   5.726142120000005E+06
   6.084000000000015E+02   8.249636879999995E+06
   7.200000000000000E+02   1.127184319999999E+07
   8.805600000000013E+02   1.632317110000002E+07
   1.047599999999999E+03   2.241699150000000E+07
   1.283040000000001E+03   3.238347750000000E+07
   1.440000000000000E+03   3.988358529999995E+07
   2.880000000000000E+03   1.373973670000000E+08
   7.200000000000000E+03   6.845564900000000E+08
   1.440000000000000E+04   2.347929450000000E+09
   2.880000000000000E+04   7.521092160000000E+09

TableHandle=1 matid =  3333 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Pc_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Pressure Cold Curve (GPa) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   9.999999999999972E-07   6.067825599999980E-68
   1.599999999999998E-06   6.067825599999980E-68
   2.500000000000007E-06   6.067825599999980E-68
