Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06   1.190393814237077E+00   1.297946761479772E+00   1.409245721148962E+00   1.523636476449605E+00   1.640775467211905E+00   1.760278783722885E+00   1.881896246787830E+00   2.000402913773463E+00   2.132656805453127E+00   2.440972303157041E+00
   1.274536000000001E-05   9.282852530234094E-01   1.005555759694499E+00   1.086568772691421E+00   1.170672074420461E+00   1.257522886611156E+00   1.346737645449871E+00   1.438066345943203E+00   1.527496421737813E+00   1.627760672301328E+00   1.863087148737950E+00
   1.274535999999998E-04   6.661766918097424E-01   7.132499763092265E-01   7.640295836338817E-01   8.178840017913163E-01   8.744785214104061E-01   9.334331085768532E-01   9.944994234985836E-01   1.054877092102157E+00   1.123177441549536E+00   1.285571416718853E+00
   1.603164479999997E-04   6.400638708136025E-01   6.841470065308809E-01   7.319257311625529E-01   7.827746904377806E-01   8.363615661746655E-01   8.923073686481311E-01   9.503642526876526E-01   1.007852571603532E+00   1.072973825574325E+00   1.228113550960952E+00
   2.016527070000003E-04   6.139510500054371E-01   6.550515740839563E-01   6.998339490660926E-01   7.476807145025615E-01   7.982626094006857E-01   8.512019772246160E-01   9.062516024253817E-01   9.608525556952758E-01   1.022796834235368E+00   1.170686939944008E+00
   2.536471760000002E-04   5.878382290261674E-01   6.259658508263795E-01   6.677576741194313E-01   7.126063946775948E-01   7.601866766974137E-01   8.101225738322575E-01   8.621676811547152E-01   9.138837657406587E-01   9.726537088082854E-01   1.113300024743632E+00
   3.190479849999994E-04   5.617254081435551E-01   5.968927052878010E-01   6.357014199141108E-01   6.775573816163067E-01   7.221403197801592E-01   7.690764902482612E-01   8.181205267147527E-01   8.669548876381943E-01   9.225538452569444E-01   1.055963671472832E+00
   4.013118469999993E-04   5.356125873120102E-01   5.678359599120932E-01   6.036711648834630E-01   6.425411227414970E-01   6.841321360611852E-01   7.280733088743494E-01   7.741206244966794E-01   8.200772187689462E-01   8.725093839512890E-01   9.986919204761686E-01
   5.047867600000004E-04   5.094997664167625E-01   5.388007571579587E-01   5.716749039596657E-01   6.075675229588122E-01   6.461735054196140E-01   6.871256675631150E-01   7.301817463265583E-01   7.732655569335163E-01   8.225361966639022E-01   9.415030034622913E-01
   6.349418160000003E-04   4.833869455906711E-01   5.097941007889655E-01   5.397234466369932E-01   5.726498967932382E-01   6.082796444111396E-01   6.462503839009583E-01   6.863221478215005E-01   7.265394477784946E-01   7.726552010738055E-01   8.844207681842191E-01
   7.986562679999989E-04   4.572741247160050E-01   4.808256433601693E-01   5.078315839432905E-01   5.378063392454060E-01   5.704711180091773E-01   6.054700718340937E-01   6.425662649005024E-01   6.799249551967581E-01   7.228941620451328E-01   8.274767094405175E-01
   1.004583130000000E-03   4.311613034006310E-01   4.519088578888030E-01   4.760198013051548E-01   5.030617466512779E-01   5.327760464590559E-01   5.648154845172042E-01   5.989471716276187E-01   6.334572081653460E-01   6.732903614592038E-01   7.707127438940935E-01
   1.263606510000001E-03   4.050484827150527E-01   4.230627913928000E-01   4.443168436879507E-01   4.684508082236493E-01   4.952333632210030E-01   5.243289596579479E-01   5.555101619579379E-01   5.871841038768839E-01   6.238943887699659E-01   7.141852865951424E-01
