Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  5250 source = Analytical Ideal Gas Model page =  1
Data Type = EOS_Ae_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Electron Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.380000000000001E+01   1.698966670000004E+01   2.017933330000005E+01   2.336900000000003E+01   2.655866670000000E+01   2.974833330000001E+01   3.293800000000010E+01   3.600000000000000E+01   3.936875749999990E+01   4.705504489999998E+01
 x =
   1.274536000000001E-06   1.190395560929572E+00   1.297948976033115E+00   1.409248414499919E+00   1.523639657790194E+00   1.640779144470980E+00   1.760282963872100E+00   1.881900936048290E+00   2.000408097058423E+00   2.132662537709372E+00   2.440979306929314E+00
   1.274536000000001E-05   9.282866151179241E-01   1.005557500755705E+00   1.086570903656085E+00   1.170674604480600E+00   1.257525823695624E+00   1.346740996530324E+00   1.438070117240744E+00   1.527500601723693E+00   1.627765307373181E+00   1.863092841113467E+00
   1.274535999999998E-04   6.661776693062769E-01   7.132512438782943E-01   7.640311522122534E-01   8.178858805710061E-01   8.744807183202681E-01   9.334356305885447E-01   9.945022768332068E-01   1.054880268788958E+00   1.123180979436995E+00   1.285575797697613E+00
   1.603164479999997E-04   6.400648099941881E-01   6.841482269278328E-01   7.319272437126418E-01   7.827765043330204E-01   8.363636893439106E-01   8.923098080630389E-01   9.503670145693250E-01   1.007855648335685E+00   1.072977254153719E+00   1.228117801290532E+00
   2.016527070000003E-04   6.139519508700743E-01   6.550527473087927E-01   6.998354055878994E-01   7.476824635133519E-01   7.982646588293143E-01   8.512043340427407E-01   9.062542728541043E-01   9.608555324727799E-01   1.022800153506698E+00   1.170691059624409E+00
   2.536471760000002E-04   5.878390915748559E-01   6.259669768790999E-01   6.677590746129554E-01   7.126080788039354E-01   7.601886523854255E-01   8.101248480535983E-01   8.621702601304866E-01   9.138866425635139E-01   9.726569187715504E-01   1.113304013774852E+00
   3.190479849999994E-04   5.617262323762947E-01   5.968937841684058E-01   6.357027643793524E-01   6.775590008581980E-01   7.221422217275539E-01   7.690786818728186E-01   8.181230142375737E-01   8.669576645064008E-01   9.225569459121450E-01   1.055967529854872E+00
   4.013118469999993E-04   5.356133732288013E-01   5.678369916205823E-01   6.036724533204221E-01   6.425426770989386E-01   6.841339642679638E-01   7.280754179021238E-01   7.741230205665501E-01   8.200798956825042E-01   8.725123752984247E-01   9.986956482090288E-01
   5.047867600000004E-04   5.095005140176049E-01   5.388017416943321E-01   5.716761363683422E-01   6.075690124318043E-01   6.461752598857760E-01   6.871276939941058E-01   7.301840509434785E-01   7.732681338924254E-01   8.225390787029736E-01   9.415066005459711E-01
   6.349418160000003E-04   4.833876548755650E-01   5.097950381532232E-01   5.397246230173874E-01   5.726513213817808E-01   6.082813251366850E-01   6.462523277351659E-01   6.863243609854703E-01   7.265419247827554E-01   7.726579738048125E-01   8.844242346187194E-01
   7.986562679999989E-04   4.572747956849502E-01   4.808265335523114E-01   5.078327042954023E-01   5.378076989494991E-01   5.704727249941062E-01   6.054719330715179E-01   6.425683866115217E-01   6.799273322463704E-01   7.228968254680752E-01   8.274800452258380E-01
   1.004583130000000E-03   4.311619360536269E-01   4.519097009088285E-01   4.760208656289831E-01   5.030630414709203E-01   5.327775797033669E-01   5.648172631578436E-01   5.989492018856861E-01   6.334594852603079E-01   6.732929155740799E-01   7.707159490302322E-01
   1.263606510000001E-03   4.050490770521002E-01   4.230635872407102E-01   4.443178519834968E-01   4.684520381588425E-01   4.952348227246980E-01   5.243306557018046E-01   5.555121007630557E-01   5.871862810171979E-01   6.238968335767785E-01   7.141883610821016E-01
