Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   2.699999999999971E-06   8.188779306044426E-09  -7.886700647474285E-01  -1.745380324366408E+00  -3.620855739585977E+00  -7.708390561968429E+00  -1.371082527866173E+01  -1.490536218086771E+01  -1.620327470154086E+01  -1.761345522937506E+01  -1.914555689886254E+01
   5.399999999999943E-06   1.637763185261227E-08  -7.538115274414956E-01  -1.673614635429423E+00  -3.481096426544596E+00  -7.428935490680345E+00  -1.323615310736994E+01  -1.439271696469677E+01  -1.564962578241318E+01  -1.701553067494319E+01  -1.849982434359731E+01
   1.349999999999989E-05   4.094462893955309E-08  -7.077705258258540E-01  -1.578793906563817E+00  -3.296376371037240E+00  -7.059442063826054E+00  -1.260835785497613E+01  -1.371466903455149E+01  -1.491731190364010E+01  -1.622461786378256E+01  -1.764563449972275E+01
   2.699999999999979E-05   8.189108893313584E-08  -6.729758403442538E-01  -1.507110342624436E+00  -3.156683471725160E+00  -6.779914175328884E+00  -1.213328136450866E+01  -1.320154210894179E+01  -1.436309384254611E+01  -1.562602557150177E+01  -1.699912321227839E+01
   5.399999999999958E-05   1.637895022870818E-07  -6.382139134823923E-01  -1.435473586149968E+00  -3.017042678182165E+00  -6.500404677088994E+00  -1.165811874938004E+01  -1.268830328497341E+01  -1.380873441486563E+01  -1.502725831637008E+01  -1.635239875846685E+01
   1.349999999999980E-04   4.095286929674899E-07  -5.923166525854207E-01  -1.340858159113189E+00  -2.832550912957146E+00  -6.130990909043732E+00  -1.102994351934797E+01  -1.200976208661376E+01  -1.307579775292010E+01  -1.423557508036924E+01  -1.549727061858226E+01
   2.699999999999959E-04   8.192405373944968E-07  -5.576425781411771E-01  -1.269355736146224E+00  -2.693083748399530E+00  -5.851635598615673E+00  -1.055477878207950E+01  -1.149647844427869E+01  -1.252134369498901E+01  -1.363665538035565E+01  -1.485032691816048E+01
   5.399999999999919E-04   1.639213885361952E-06  -5.230112638431343E-01  -1.197921913807917E+00  -2.553713414610698E+00  -5.572393378008428E+00  -1.007969606906198E+01  -1.098326565502214E+01  -1.196694687733157E+01  -1.303777653631261E+01  -1.420340455022688E+01
   1.349999999999990E-03   4.103534889046533E-06  -4.773016067625395E-01  -1.103607448443050E+00  -2.369646331506189E+00  -5.203475113847475E+00  -9.451879092918091E+00  -1.030503349678253E+01  -1.123425930968455E+01  -1.224627026813778E+01  -1.334836745651495E+01
   2.699999999999980E-03   8.225431027823456E-06  -4.427803436749258E-01  -1.032356758784616E+00  -2.230550012619489E+00  -4.924599727425402E+00  -8.977172214089819E+00  -9.792186784667024E+00  -1.068021455286220E+01  -1.164772456450402E+01  -1.270175368168600E+01
   4.049999999999971E-03   1.236573972130100E-05  -4.226104709586682E-01  -9.907184671518650E-01  -2.149247228969756E+00  -4.761559760929799E+00  -8.699594400207445E+00  -9.492299531408378E+00  -1.035622832286361E+01  -1.129770657868204E+01  -1.232361648028080E+01
   6.749999999999949E-03   2.070180045002693E-05  -3.972251925249513E-01  -9.383051512512672E-01  -2.046888703311282E+00  -4.556259409789448E+00  -8.350017970385807E+00  -9.114619007340309E+00  -9.948188656536729E+00  -1.085687215809037E+01  -1.184735670462481E+01
   1.079999999999992E-02   3.334527359393196E-05  -3.738943587332280E-01  -8.901258459575310E-01  -1.952783162534516E+00  -4.367477036646079E+00  -8.028519552461660E+00  -8.767266079756212E+00  -9.572905999988450E+00  -1.045141832920712E+01  -1.140931075153003E+01
   1.619999999999988E-02   5.046559359372276E-05  -3.537871399014012E-01  -8.485980510404296E-01  -1.871658207501241E+00  -4.204708598648011E+00  -7.751287040002637E+00  -8.467733038454014E+00  -9.249281958935796E+00  -1.010176935678845E+01  -1.103154798623905E+01
   2.699999999999980E-02   8.561826708193641E-05  -3.284806604520014E-01  -7.963264935642336E-01  -1.769531790294110E+00  -3.999770734126017E+00  -7.402184439513093E+00  -8.090541258493715E+00  -8.841745102860955E+00  -9.661450716995262E+00  -1.055581558381061E+01
   4.049999999999955E-02   1.313040030921477E-04  -3.084124485017892E-01  -7.548724868746284E-01  -1.688531957149145E+00  -3.837204979863159E+00  -7.125226971487564E+00  -7.791293900344272E+00  -8.518417192779111E+00  -9.312108025488612E+00  -1.017836882785497E+01
   6.749999999999945E-02   2.286960187601944E-04  -2.831470192019410E-01  -7.026862509612251E-01  -1.586557647494125E+00  -3.632523036127964E+00  -6.776481579646372E+00  -7.414474828963876E+00  -8.111268507635543E+00  -8.872192864955935E+00  -9.703054923187949E+00
   1.079999999999992E-01   3.906652370332213E-04  -2.599026222313370E-01  -6.546925958990251E-01  -1.492786935408546E+00  -3.444305307137199E+00  -6.455767898935136E+00  -7.067939726062519E+00  -7.736836451156535E+00  -8.467621810720175E+00  -9.265922983307235E+00
   1.619999999999981E-01   6.386905917190426E-04  -2.398199250827560E-01  -6.132703056478128E-01  -1.411893970823229E+00  -3.281970779299485E+00  -6.179171140001387E+00  -6.769073811477625E+00  -7.413910999364504E+00  -8.118702764517195E+00  -8.888921103638097E+00
   2.699999999999978E-01   1.259475387182574E-03  -2.143428758617301E-01  -5.609026707371108E-01  -1.309803528735273E+00  -3.077297060837040E+00  -5.830574279522352E+00  -6.392426496792126E+00  -7.006957812616804E+00  -7.679007248348910E+00  -8.413851258165323E+00
   2.969999999999953E-01   1.443719334208358E-03  -2.095360188282580E-01  -5.510728433171543E-01  -1.290691369364971E+00  -3.039040548174043E+00  -5.765462145634956E+00  -6.322080410958250E+00  -6.930956967490914E+00  -7.596897054749661E+00  -8.325140638310359E+00
   3.374999999999968E-01   1.744130806143974E-03  -2.030378586768924E-01  -5.378308762491741E-01  -1.264992669803306E+00  -2.987657069078935E+00  -5.678052799217284E+00  -6.227650181287061E+00  -6.828941442890596E+00  -7.486686512484965E+00  -8.206076413606070E+00
   3.779999999999930E-01   2.075152638093158E-03  -1.972078958082797E-01  -5.260123768469995E-01  -1.242120450090155E+00  -2.942002354520056E+00  -5.600449795244373E+00  -6.143821375599885E+00  -6.738386442103291E+00  -7.388864751368033E+00  -8.100403936083126E+00
   4.049999999999976E-01   2.313844398495857E-03  -1.936148722076858E-01  -5.187669917682527E-01  -1.228138665780918E+00  -2.914142544633208E+00  -5.553133126942726E+00  -6.092713416352865E+00  -6.683182540756150E+00  -7.329235799713189E+00  -8.035994409013711E+00
   4.724999999999877E-01   2.978168644616086E-03  -1.854138950867386E-01  -5.023779161307154E-01  -1.196668822512763E+00  -2.851629340300136E+00  -5.447116276012423E+00  -5.978220831793436E+00  -6.559533451651873E+00  -7.195694787358860E+00  -7.891767027295060E+00
   5.399999999999956E-01   3.747175871937528E-03  -1.780206105561986E-01  -4.878427572252805E-01  -1.169017532712971E+00  -2.797023284536479E+00  -5.354769374010033E+00  -5.878523121385314E+00  -6.451895053016500E+00  -7.079478477228406E+00  -7.766284444626422E+00
   6.074999999999839E-01   4.631417566458406E-03  -1.711470781349789E-01  -4.746053782594490E-01  -1.144142511839824E+00  -2.748289507333240E+00  -5.272672346213454E+00  -5.789930717290531E+00  -6.356286735571047E+00  -6.976291942992759E+00  -7.654912276679852E+00
   6.749999999999936E-01   5.641872459389269E-03  -1.645764092288209E-01  -4.622584455333154E-01  -1.121297506470093E+00  -2.703996204274361E+00  -5.198440961104012E+00  -5.709874358892819E+00  -6.269939479638850E+00  -6.883150496084056E+00  -7.554432981708828E+00
   7.559999999999860E-01   7.037010900881436E-03  -1.568491767912414E-01  -4.481735339849974E-01  -1.095771084548780E+00  -2.655221101638091E+00  -5.117306851961558E+00  -5.622450241251329E+00  -6.175723720118185E+00  -6.781601252861037E+00  -7.444964983246876E+00
   8.099999999999952E-01   8.087078682341931E-03  -1.516786728170505E-01  -4.390190631230483E-01  -1.079535437783370E+00  -2.624695585028164E+00  -5.066962572911677E+00  -5.568258132371199E+00  -6.117378047134224E+00  -6.718771793158055E+00  -7.377295064608944E+00
   9.449999999999861E-01   1.117644281780178E-02  -1.382535992043614E-01  -4.161556631646306E-01  -1.040309807844643E+00  -2.552915616064425E+00  -4.950361671403442E+00  -5.442976274147526E+00  -5.982730660110406E+00  -6.574019545125907E+00  -7.221639480389541E+00
   1.079999999999991E+00   1.500509238772585E-02  -1.235685823698951E-01  -3.922085155462049E-01  -1.001091767905656E+00  -2.484245407829960E+00  -4.841803899556567E+00  -5.326735165913732E+00  -5.858210624061485E+00  -6.440577464665949E+00  -7.078580915867150E+00
   1.214999999999975E+00   1.966583117403686E-02  -1.072287999946231E-01  -3.661283372155335E-01  -9.598981464521543E-01  -2.415199698885260E+00  -4.736009085437871E+00  -5.213924047430737E+00  -5.737854593881508E+00  -6.312105873241876E+00  -6.941377718387542E+00
   1.349999999999987E+00   2.524462312036135E-02  -8.918556246907672E-02  -3.373229601852490E-01  -9.152671095435068E-01  -2.342956819082659E+00  -4.628641910699656E+00  -5.099938638538845E+00  -5.616774030533207E+00  -6.183415492280204E+00  -6.804522106327539E+00
   1.484999999999971E+00   3.181549283205354E-02  -6.967775473363469E-02  -3.057006673809237E-01  -8.663568266862107E-01  -2.265393724075764E+00  -4.516182043960782E+00  -4.981016976183014E+00  -5.490953732469848E+00  -6.050225491075167E+00  -6.663454368575344E+00
   1.619999999999990E+00   3.943503932700576E-02  -4.911046127994712E-02  -2.716232590619079E-01  -8.130243400845529E-01  -2.181241277626114E+00  -4.396046766517543E+00  -4.854349088620893E+00  -5.357346284416224E+00  -5.909240362352278E+00  -6.514619737954348E+00
   1.754999999999960E+00   4.813682380012008E-02  -2.792546715520150E-02  -2.357625551589582E-01  -7.557892784007585E-01  -2.090211452654401E+00  -4.266798708669938E+00  -4.718290105870352E+00  -5.214088656507158E+00  -5.758368049912974E+00  -6.355686017313730E+00
   1.889999999999979E+00   5.792594729116686E-02  -6.511497644164088E-03  -1.989192027336690E-01  -6.956673203250219E-01  -1.992986345279050E+00  -4.128287307496890E+00  -4.572521714332225E+00  -5.060682566682686E+00  -5.596917976319105E+00  -6.185757889031919E+00
