Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06  -2.706363498726414E-07  -1.499243139897373E-07  -2.255538561628132E-08   2.121458830317198E-07   6.949185017277298E-07   1.370798720137805E-06   1.502416343397657E-06   1.644587611466163E-06   1.798159636585047E-06   1.964045832896828E-06
   5.399999999999943E-06  -6.370274506051611E-07  -3.955658094875938E-07  -1.408386679359900E-07   3.285576223854231E-07   1.294103351863041E-06   2.645861643898067E-06   2.909097578517739E-06   3.193439270705081E-06   3.500583747020762E-06   3.832354682737698E-06
   1.349999999999989E-05  -1.975213279374637E-06  -1.371281414496084E-06  -7.345418106733867E-07   4.389018995049074E-07   2.852763829131608E-06   6.232144167175221E-06   6.890232004548819E-06   7.601086468941383E-06   8.368942548178030E-06   9.198371992267448E-06
   2.699999999999979E-05  -4.649282721827113E-06  -3.440512276162646E-06  -2.167282306774875E-06   1.794495400415674E-07   5.007147798330658E-06   1.176585797299057E-05   1.308202264438049E-05   1.450372842531009E-05   1.603943354474166E-05   1.769828982936605E-05
   5.399999999999958E-05  -1.094354067633603E-05  -8.522480127770618E-06  -5.976945772936911E-06  -1.284095646214297E-06   8.371144166658727E-06   2.188832988046395E-05   2.452062381710508E-05   2.736400485506598E-05   3.043539565315649E-05   3.375310804790808E-05
   1.349999999999980E-04  -3.393230878788521E-05  -2.785493946128930E-05  -2.149690937208235E-05  -9.769143974508399E-06   1.436730058238308E-05   4.815846642142160E-05   5.473894412452620E-05   6.184717698866147E-05   6.952547884794061E-05   7.781960555356482E-05
   2.699999999999959E-04  -7.987023451275048E-05  -6.764198154015976E-05  -5.493924777515532E-05  -3.149669161480468E-05   1.676969640605986E-05   8.434583534250564E-05   9.750593574658645E-05   1.117215540880746E-04   1.270774688127398E-04   1.436652262141442E-04
   5.399999999999919E-04  -1.879992691199801E-04  -1.632987042985741E-04  -1.379141237114459E-04  -9.107033716144284E-05   5.435145082132348E-06   1.405625518461841E-04   1.668792848229088E-04   1.953073121529688E-04   2.260160810797232E-04   2.591894456396602E-04
   1.349999999999990E-03  -5.829213764504994E-04  -5.199434842109652E-04  -4.563035111619026E-04  -3.393411087899965E-04  -9.825860564453056E-05   2.393832281657636E-04   3.051499091756086E-04   3.761953993802979E-04   4.529450710886130E-04   5.358602365751095E-04
   2.699999999999980E-03  -1.372078951255892E-03  -1.243920707479849E-03  -1.115376045763084E-03  -8.812684024137906E-04  -3.994747004771321E-04   2.753027014458379E-04   4.067590029639893E-04   5.487752261183363E-04   7.022018457297447E-04   8.679690903440442E-04
   4.049999999999971E-03  -2.263858071454530E-03  -2.069792575678272E-03  -1.875030487868896E-03  -1.522954057217878E-03  -8.004322541969838E-04   2.111238016474178E-04   4.082067312780537E-04   6.211288051714298E-04   8.511701087538419E-04   1.099728586607473E-03
   6.749999999999949E-03  -4.254295474406256E-03  -3.927612725447873E-03  -3.597697607772407E-03  -3.006707226974294E-03  -1.801675786837487E-03  -1.171389542137550E-04   2.110560729069221E-04   5.656419507152561E-04   9.487548083849896E-04   1.362742651414211E-03
   1.079999999999992E-02  -7.601675229373328E-03  -7.075445617412490E-03  -6.538872548227766E-03  -5.582754940452789E-03  -3.649429943029894E-03  -9.554651800292250E-04  -4.308036074836541E-04   1.360394110591625E-04   7.484936805512640E-04   1.410335439868904E-03
   1.619999999999988E-02  -1.254220494741887E-02  -1.174974741427371E-02  -1.093403784436394E-02  -9.481659212536755E-03  -6.567098332824248E-03  -2.524673753436589E-03  -1.738106271928701E-03  -8.883917667503859E-04   2.962945566180146E-05   1.021642319388989E-03
   2.699999999999980E-02  -2.356902831050034E-02  -2.224461667965966E-02  -2.086567469597304E-02  -1.840119139173705E-02  -1.349102174261006E-02  -6.735168153849815E-03  -5.423723719373195E-03  -4.007543901253394E-03  -2.478000793720059E-03  -8.255880437244810E-04
   4.049999999999955E-02  -3.888620325814096E-02  -3.689820782534561E-02  -3.481191859273374E-02  -3.106306963166025E-02  -2.360946708572472E-02  -1.342373232794615E-02  -1.145233130230035E-02  -9.324778307823467E-03  -7.028137706943549E-03  -4.548159333127334E-03
   6.749999999999945E-02  -7.307019546406357E-02  -6.975953952903698E-02  -6.625561919079048E-02  -5.991135346378322E-02  -4.726766133279361E-02  -3.010009438097382E-02  -2.679238756711469E-02  -2.322678002884557E-02  -1.938192092115300E-02  -1.523432842787203E-02
   1.079999999999992E-01  -1.305465994328703E-01  -1.252624516940218E-01  -1.196303194894249E-01  -1.093687206164569E-01  -8.880334014485095E-02  -6.092844136649277E-02  -5.557701556094438E-02  -4.981524982645226E-02  -4.360977636464471E-02  -3.692389764904495E-02
   1.619999999999981E-01  -2.153480227497608E-01  -2.074500555350143E-01  -1.989781291398257E-01  -1.834775747640043E-01  -1.522329770770260E-01  -1.098010917854453E-01  -1.016680629683921E-01  -9.291854516681111E-02  -8.350387412527352E-02  -7.337063110397182E-02
   2.699999999999978E-01  -4.044550014921668E-01  -3.913638269250387E-01  -3.771923618206619E-01  -3.511807056490187E-01  -2.984078974422353E-01  -2.263537683873515E-01  -2.125372485085125E-01  -1.976792967031451E-01  -1.817011590188496E-01  -1.645169481389918E-01
   2.969999999999953E-01  -4.548962104672647E-01  -4.405041505676927E-01  -4.248997096012559E-01  -3.962510445717559E-01  -3.380736494067287E-01  -2.585506342868074E-01  -2.432970294901766E-01  -2.268935046283675E-01  -2.092536728778303E-01  -1.902835162692770E-01
   3.374999999999968E-01  -5.325338882487181E-01  -5.161770305989763E-01  -4.984131161499414E-01  -4.657983508012420E-01  -3.994979412739118E-01  -3.087383228941702E-01  -2.913205841493393E-01  -2.725888528903838E-01  -2.524452274398149E-01  -2.307833744778877E-01
   3.779999999999930E-01  -6.123318915975204E-01  -5.939812613655967E-01  -5.740418184074075E-01  -5.374442379547262E-01  -4.629989864844692E-01  -3.609675278382312E-01  -3.413770383128258E-01  -3.203071599450572E-01  -2.976483216034905E-01  -2.732817680228378E-01
   4.049999999999976E-01  -6.666313827955115E-01  -6.469265441847700E-01  -6.255250631155833E-01  -5.862602272192978E-01  -5.063707535659624E-01  -3.968064644829919E-01  -3.757633178419104E-01  -3.531299275864899E-01  -3.287888677971169E-01  -3.026130100045606E-01
   4.724999999999877E-01  -8.058712475592920E-01  -7.826424587243893E-01  -7.575291291824757E-01  -7.115382674239251E-01  -6.179736873282802E-01  -4.895128660187380E-01  -4.648251510109897E-01  -4.382685335921681E-01  -4.097056692813493E-01  -3.789882883440789E-01
   5.399999999999956E-01  -9.495800592691346E-01  -9.225161428949820E-01  -8.935729086690281E-01  -8.407371438687051E-01  -7.333699467510277E-01  -5.859087510406498E-01  -5.575588535516875E-01  -5.270601013735998E-01  -4.942549658013377E-01  -4.589737204478112E-01
   6.074999999999839E-01  -1.097211183232638E+00  -1.065818915331655E+00  -1.032862776529924E+00  -9.730008679199745E-01  -8.516411902313141E-01  -6.850452680337699E-01  -6.530141146763431E-01  -6.185539416116057E-01  -5.814868492875528E-01  -5.416214573095167E-01
   6.749999999999936E-01  -1.248301422799649E+00  -1.211858067852351E+00  -1.174611145377722E+00  -1.107452478661590E+00  -9.718206802653785E-01  -7.859041499305679E-01  -7.501681035907632E-01  -7.117237534671499E-01  -6.703727609056058E-01  -6.259020032653742E-01
   7.559999999999860E-01  -1.433606583574758E+00  -1.389765508148841E+00  -1.346808196515973E+00  -1.270355019091105E+00  -1.117046582206131E+00  -9.075884737026558E-01  -8.673635682935581E-01  -8.240979853168249E-01  -7.775689842006291E-01  -7.275374288678740E-01
   8.099999999999952E-01  -1.559273734807377E+00  -1.509455165051282E+00  -1.462197408152285E+00  -1.379078730113584E+00  -1.213510687629269E+00  -9.880517395011894E-01  -9.447978827823379E-01  -8.982844599790918E-01  -8.482726577082594E-01  -7.945061805856267E-01
   9.449999999999861E-01  -1.879659349485920E+00  -1.810195487259031E+00  -1.749437590108355E+00  -1.646426050594502E+00  -1.437803888837420E+00  -1.154345751032878E+00  -1.099829238504423E+00  -1.041098338590710E+00  -9.777979574282588E-01  -9.095299690364409E-01
   1.079999999999991E+00  -2.206973885715740E+00  -2.110016439289288E+00  -2.029465515504267E+00  -1.900334674674114E+00  -1.642468615278239E+00  -1.297008598108837E+00  -1.230730623123587E+00  -1.159307269497561E+00  -1.082267420440777E+00  -9.990709939855456E-01
   1.214999999999975E+00  -2.538938875056658E+00  -2.406956680920369E+00  -2.296938271963381E+00  -2.131664616413117E+00  -1.821399742607012E+00  -1.419705237700338E+00  -1.343556792128178E+00  -1.261711046406463E+00  -1.173636111086241E+00  -1.078716241098261E+00
   1.349999999999987E+00  -2.873409101475602E+00  -2.701611098559149E+00  -2.549851347165037E+00  -2.332981890899596E+00  -1.953319454010337E+00  -1.484310867398354E+00  -1.396952271348008E+00  -1.303435964055830E+00  -1.203178125210247E+00  -1.095496982822262E+00
   1.484999999999971E+00  -3.208279511652194E+00  -2.996345586516525E+00  -2.790377971705857E+00  -2.502550012545962E+00  -2.029075873995683E+00  -1.474860095777976E+00  -1.373989236855177E+00  -1.266616572867803E+00  -1.152124887359086E+00  -1.029789094903493E+00
   1.619999999999990E+00  -3.541193495145819E+00  -3.293542354864297E+00  -3.023730898952809E+00  -2.644833006864565E+00  -2.047475004728906E+00  -1.383648201186258E+00  -1.265927821526817E+00  -1.141459814871986E+00  -1.009609503163949E+00  -8.696250278352511E-01
   1.754999999999960E+00  -3.868647724544616E+00  -3.593419650775643E+00  -3.255126912930129E+00  -2.768403493734893E+00  -2.015557023152226E+00  -1.212439629091588E+00  -1.073543477775897E+00  -9.277120559041232E-01  -7.743164558847777E-01  -6.126034116723575E-01
