Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  1
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.450606250000001E+02   2.981518061999996E+02   5.802425000000003E+02   1.160485000000001E+03   1.972824499999988E+03   2.131015802049544E+03   2.301891703283720E+03   2.486469320664022E+03   2.685847328866032E+03
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06  -2.706363498726414E-07  -1.499244908896755E-07  -2.255574947486197E-08   2.121451747468626E-07   6.949170850267884E-07   1.370796311687511E-06   1.502413741818792E-06   1.644584801272286E-06   1.798156601051123E-06   1.964042553953546E-06
   5.399999999999943E-06  -6.370274506051611E-07  -3.955661628973610E-07  -1.408393953805532E-07   3.285562060092767E-07   1.294100518588409E-06   2.645856827088862E-06   2.909092375451236E-06   3.193433650401528E-06   3.500577676035455E-06   3.832348124924078E-06
   1.349999999999989E-05  -1.975213279374637E-06  -1.371282295102263E-06  -7.345436272441061E-07   4.388983600158850E-07   2.852756746909896E-06   6.232132125859486E-06   6.890218997560041E-06   7.601072418837634E-06   8.368927371323953E-06   9.198355598321514E-06
   2.699999999999979E-05  -4.649282721827113E-06  -3.440514027724666E-06  -2.167285933133479E-06   1.794424659041184E-07   5.007133637138650E-06   1.176583389278513E-05   1.308199663270928E-05   1.450370032732542E-05   1.603940319314673E-05   1.769825704348438E-05
   5.399999999999958E-05  -1.094354067633603E-05  -8.522483592905050E-06  -5.976952998644480E-06  -1.284109775140851E-06   8.371115857415970E-06   2.188828172981814E-05   2.452057180310060E-05   2.736394866802980E-05   3.043533495852558E-05   3.375304248436798E-05
   1.349999999999980E-04  -3.393230878788521E-05  -2.785494785146684E-05  -2.149692723670573E-05  -9.769179152234881E-06   1.436722990846099E-05   4.815834611933764E-05   5.473881416096911E-05   6.184703658964690E-05   6.952532717715118E-05   7.781944170742249E-05
   2.699999999999959E-04  -7.987023451275048E-05  -6.764199748682596E-05  -5.493928285842944E-05  -3.149676149288092E-05   1.676955539058289E-05   8.434559498981576E-05   9.750567606096674E-05   1.117212735215693E-04   1.270771656932924E-04   1.436648987344869E-04
   5.399999999999919E-04  -1.879992691199801E-04  -1.632987333267769E-04  -1.379141914344303E-04  -9.107047504562781E-05   5.434864380791270E-06   1.405620721544790E-04   1.668787664258634E-04   1.953067519564286E-04   2.260154757392700E-04   2.591887915423393E-04
   1.349999999999990E-03  -5.829213764504994E-04  -5.199435415391061E-04  -4.563036645468172E-04  -3.393414402013288E-04  -9.825929754495391E-05   2.393820365610295E-04   3.051486205225551E-04   3.761940059492504E-04   4.529435645297809E-04   5.358586078595283E-04
   2.699999999999980E-03  -1.372078951255892E-03  -1.243920796023569E-03  -1.115376311362265E-03  -8.812690253551306E-04  -3.994760525098371E-04   2.753003434319697E-04   4.067564499654001E-04   5.487724627034202E-04   7.021988552076803E-04   8.679658546760680E-04
   4.049999999999971E-03  -2.263858071454530E-03  -2.069792682601927E-03  -1.875030839542714E-03  -1.522954938882393E-03  -8.004342366984176E-04   2.111203017761704E-04   4.082029377185190E-04   6.211246947870376E-04   8.511656565394483E-04   1.099723765501711E-03
   6.749999999999949E-03  -4.254295474406256E-03  -3.927612854819527E-03  -3.597698083361700E-03  -3.006708548337852E-03  -1.801678949148051E-03  -1.171446670954991E-04   2.110498670520452E-04   5.656352133193588E-04   9.487474977569743E-04   1.362734722469124E-03
   1.079999999999992E-02  -7.601675229373328E-03  -7.075445759367373E-03  -6.538873170382029E-03  -5.582756779289503E-03  -3.649434697656166E-03  -9.554740464543651E-04  -4.308132690906833E-04   1.360288922984910E-04   7.484822377509370E-04   1.410323000734839E-03
   1.619999999999988E-02  -1.254220494741887E-02  -1.174974756897612E-02  -1.093403857716111E-02  -9.481661565726168E-03  -6.567104936827022E-03  -2.524686542537343E-03  -1.738120262036394E-03  -8.884070517843762E-04   2.961277456744321E-05   1.021624133084348E-03
   2.699999999999980E-02  -2.356902831050034E-02  -2.224461684405881E-02  -2.086567552523599E-02  -1.840119456760487E-02  -1.349103133998482E-02  -6.735187955722702E-03  -5.423745530440782E-03  -4.007567882678309E-03  -2.478027118200297E-03  -8.256168968244978E-04
   4.049999999999955E-02  -3.888620325814096E-02  -3.689820799568384E-02  -3.481191951697399E-02  -3.106307339961374E-02  -2.360948035199717E-02  -1.342375962490383E-02  -1.145236158955639E-02  -9.324811837004999E-03  -7.028174746513141E-03  -4.548200170132966E-03
   6.749999999999945E-02  -7.307019546406357E-02  -6.975953970258671E-02  -6.625562017268619E-02  -5.991135785467415E-02  -4.726767761979423E-02  -3.010013358345141E-02  -2.679243156916234E-02  -2.322682927848427E-02  -1.938198184131224E-02  -1.523438963364768E-02
   1.079999999999992E-01  -1.305465994328703E-01  -1.252624518691210E-01  -1.196303205178615E-01  -1.093687255025619E-01  -8.880336106213403E-02  -6.092849340503685E-02  -5.557707470034373E-02  -4.981531682235142E-02  -4.360985202492103E-02  -3.692398802191063E-02
   1.619999999999981E-01  -2.153480227497608E-01  -2.074500557095061E-01  -1.989781301884644E-01  -1.834775799265547E-01  -1.522330008328742E-01  -1.098011584232024E-01  -1.016681361961370E-01  -9.291863246056425E-02  -8.350396992743311E-02  -7.337074015118533E-02
   2.699999999999978E-01  -4.044550014921668E-01  -3.913638270976319E-01  -3.771923628870597E-01  -3.511807111135734E-01  -2.984079241348789E-01  -2.263538511909145E-01  -2.125373418869197E-01  -1.976794078605544E-01  -1.817012872953475E-01  -1.645170890349916E-01
   2.969999999999953E-01  -4.548962104672647E-01  -4.405041507402157E-01  -4.248997106730034E-01  -3.962510500701481E-01  -3.380736771007465E-01  -2.585507173283491E-01  -2.432971292155446E-01  -2.268936170608686E-01  -2.092538066101896E-01  -1.902836705131800E-01
   3.374999999999968E-01  -5.325338882487181E-01  -5.161770307716662E-01  -4.984131172257729E-01  -4.657983563580680E-01  -3.994979693741268E-01  -3.087384095471807E-01  -2.913206887923588E-01  -2.725889745389170E-01  -2.524453685131903E-01  -2.307835376573555E-01
   3.779999999999930E-01  -6.123318915975204E-01  -5.939812615394060E-01  -5.740418194938788E-01  -5.374442435579699E-01  -4.629990153275209E-01  -3.609676194606148E-01  -3.413771434954342E-01  -3.203072828048732E-01  -2.976484692325550E-01  -2.732819391891098E-01
   4.049999999999976E-01  -6.666313827955115E-01  -6.469265443596605E-01  -6.255250642094959E-01  -5.862602329117407E-01  -5.063707828859216E-01  -3.968065562620124E-01  -3.757634254314886E-01  -3.531300579206921E-01  -3.287890146156470E-01  -3.026131808630759E-01
   4.724999999999877E-01  -8.058712475592920E-01  -7.826424589048304E-01  -7.575291303041417E-01  -7.115382732446558E-01  -6.179737175001454E-01  -4.895129645936666E-01  -4.648252691114666E-01  -4.382686661899570E-01  -4.097058273283419E-01  -3.789884694276242E-01
   5.399999999999956E-01  -9.495800592691346E-01  -9.225161430861455E-01  -8.935729098386427E-01  -8.407371498707916E-01  -7.333699777444720E-01  -5.859088515082365E-01  -5.575589747441902E-01  -5.270602434086205E-01  -4.942551319753419E-01  -4.589739107711004E-01
   6.074999999999839E-01  -1.097211183232638E+00  -1.065818915541220E+00  -1.032862777778145E+00  -9.730008742136590E-01  -8.516412226160097E-01  -6.850453761691699E-01  -6.530142416008415E-01  -6.185540904126183E-01  -5.814870276007761E-01  -5.416216609134762E-01
   6.749999999999936E-01  -1.248301422799649E+00  -1.211858068091624E+00  -1.174611146746026E+00  -1.107452485361855E+00  -9.718207141009952E-01  -7.859042595388051E-01  -7.501682368360769E-01  -7.117239095744393E-01  -6.703729436029460E-01  -6.259022168037033E-01
   7.559999999999860E-01  -1.433606583574758E+00  -1.389765508444869E+00  -1.346808198107391E+00  -1.270355026546329E+00  -1.117046618837177E+00  -9.075885928562919E-01  -8.673637078952291E-01  -8.240981458896846E-01  -7.775691785899604E-01  -7.275376557812637E-01
   8.099999999999952E-01  -1.559273734807377E+00  -1.509455165403129E+00  -1.462197409961013E+00  -1.379078738244078E+00  -1.213510726768845E+00  -9.880518649120963E-01  -9.447980293405115E-01  -8.982846277942181E-01  -8.482728577376493E-01  -7.945064179227180E-01
   9.449999999999861E-01  -1.879659349485920E+00  -1.810195487840120E+00  -1.749437592815319E+00  -1.646426061646008E+00  -1.437803939537722E+00  -1.154345911883203E+00  -1.099829422116279E+00  -1.041098559636201E+00  -9.777982143550157E-01  -9.095302759449767E-01
   1.079999999999991E+00  -2.206973885715740E+00  -2.110016440283431E+00  -2.029465519872281E+00  -1.900334691048916E+00  -1.642468684304334E+00  -1.297008806680068E+00  -1.230730863353976E+00  -1.159307546658704E+00  -1.082267740677671E+00  -9.990713790067933E-01
   1.214999999999975E+00  -2.538938875056658E+00  -2.406956682547228E+00  -2.296938279224029E+00  -2.131664641987827E+00  -1.821399841100683E+00  -1.419705501214202E+00  -1.343557101357895E+00  -1.261711407932297E+00  -1.173636532546885E+00  -1.078716720234052E+00
   1.349999999999987E+00  -2.873409101475602E+00  -2.701611100995763E+00  -2.549851358788394E+00  -2.332981931122732E+00  -1.953319598187823E+00  -1.484311227913464E+00  -1.396952690270921E+00  -1.303436432254584E+00  -1.203178650019884E+00  -1.095497572757894E+00
   1.484999999999971E+00  -3.208279511652194E+00  -2.996345589778465E+00  -2.790377989091967E+00  -2.502550074808292E+00  -2.029076081122484E+00  -1.474860580174661E+00  -1.373989772266436E+00  -1.266617166250585E+00  -1.152125601115430E+00  -1.029789885164537E+00
   1.619999999999990E+00  -3.541193495145819E+00  -3.293542358739566E+00  -3.023730923038483E+00  -2.644833097869122E+00  -2.047475311380942E+00  -1.383648886812193E+00  -1.265928570473019E+00  -1.141460634915015E+00  -1.009610403173015E+00  -8.696260179587383E-01
   1.754999999999960E+00  -3.868647724544616E+00  -3.593419654922085E+00  -3.255126943024277E+00  -2.768403617569255E+00  -2.015557446023556E+00  -1.212440585382142E+00  -1.073544513853901E+00  -9.277131804712737E-01  -7.743176787886128E-01  -6.126047440956373E-01
